[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch  2801/10108, avg_loss 2.4371E-01, penalty 0.0000E+00, cost 2.4371E-01, time   0.01s[K
[3395094b]   batch  2802/10108, avg_loss 1.5655E-01, penalty 0.0000E+00, cost 1.5655E-01, time   0.01s[K
[3395094b]   batch  2803/10108, avg_loss 2.2059E-01, penalty 0.0000E+00, cost 2.2059E-01, time   0.01s[K
[3395094b]   batch  2804/10108, avg_loss 1.4520E-01, penalty 0.0000E+00, cost 1.4520E-01, time   0.01s[K
[3395094b]   batch  2805/10108, avg_loss 2.1394E-01, penalty 0.0000E+00, cost 2.1394E-01, time   0.01s[K
[3395094b]   batch  2806/10108, avg_loss 2.0612E-01, penalty 0.0000E+00, cost 2.0612E-01, time   0.01s[K
[3395094b]   batch  2807/10108, avg_loss 2.9327E-01, penalty 0.0000E+00, cost 2.9327E-01, time   0.01s[K
[3395094b]   batch  2808/10108, avg_loss 1.5238E-01, penalty 0.0000E+00, cost 1.5238E-01, time   0.01s[K
[3395094b]   batch  2809/10108, avg_loss 2.0346E-01, penalty 0.0000E+00, cost 2.0346E-01, time   0.01s[K
[3395094b]   batch  2810/10108, avg_loss 1.5320E-01, penalty 0.0000E+00, cost 1.5320E-01, time   0.01s[K
[3395094b]   batch  2811/10108, avg_loss 1.8724E-01, penalty 0.0000E+00, cost 1.8724E-01, time   0.01s[K
[3395094b]   batch  2812/10108, avg_loss 1.7559E-01, penalty 0.0000E+00, cost 1.7559E-01, time   0.01s[K
[3395094b]   batch  2813/10108, avg_loss 1.8333E-01, penalty 0.0000E+00, cost 1.8333E-01, time   0.01s[K
[3395094b]   batch  2814/10108, avg_loss 1.6846E-01, penalty 0.0000E+00, cost 1.6846E-01, time   0.01s[K
[3395094b]   batch  2815/10108, avg_loss 2.2948E-01, penalty 0.0000E+00, cost 2.2948E-01, time   0.01s[K
[3395094b]   batch  2816/10108, avg_loss 1.4679E-01, penalty 0.0000E+00, cost 1.4679E-01, time   0.01s[K
[3395094b]   batch  2817/10108, avg_loss 2.0460E-01, penalty 0.0000E+00, cost 2.0460E-01, time   0.01s[K
[3395094b]   batch  2818/10108, avg_loss 1.7373E-01, penalty 0.0000E+00, cost 1.7373E-01, time   0.01s[K
[3395094b]   batch  2819/10108, avg_loss 2.0224E-01, penalty 0.0000E+00, cost 2.0224E-01, time   0.01s[K
[3395094b]   batch  2820/10108, avg_loss 2.1274E-01, penalty 0.0000E+00, cost 2.1274E-01, time   0.01s[K
[3395094b]   batch  2821/10108, avg_loss 1.7632E-01, penalty 0.0000E+00, cost 1.7632E-01, time   0.01s[K
[3395094b]   batch  2822/10108, avg_loss 1.8352E-01, penalty 0.0000E+00, cost 1.8352E-01, time   0.01s[K
[3395094b]   batch  2823/10108, avg_loss 1.8934E-01, penalty 0.0000E+00, cost 1.8934E-01, time   0.01s[K
[3395094b]   batch  2824/10108, avg_loss 2.0927E-01, penalty 0.0000E+00, cost 2.0927E-01, time   0.01s[K
[3395094b]   batch  2825/10108, avg_loss 1.9045E-01, penalty 0.0000E+00, cost 1.9045E-01, time   0.01s[K
[3395094b]   batch  2826/10108, avg_loss 2.0506E-01, penalty 0.0000E+00, cost 2.0506E-01, time   0.01s[K
[3395094b]   batch  2827/10108, avg_loss 2.6356E-01, penalty 0.0000E+00, cost 2.6356E-01, time   0.01s[K
[3395094b]   batch  2828/10108, avg_loss 1.9594E-01, penalty 0.0000E+00, cost 1.9594E-01, time   0.01s[K
[3395094b]   batch  2829/10108, avg_loss 3.1425E-01, penalty 0.0000E+00, cost 3.1425E-01, time   0.01s[K
[3395094b]   batch  2830/10108, avg_loss 1.9940E-01, penalty 0.0000E+00, cost 1.9940E-01, time   0.01s[K
[3395094b]   batch  2831/10108, avg_loss 1.7296E-01, penalty 0.0000E+00, cost 1.7296E-01, time   0.01s[K
[3395094b]   batch  2832/10108, avg_loss 1.8354E-01, penalty 0.0000E+00, cost 1.8354E-01, time   0.01s[K
[3395094b]   batch  2833/10108, avg_loss 2.1003E-01, penalty 0.0000E+00, cost 2.1003E-01, time   0.01s[K
[3395094b]   batch  2834/10108, avg_loss 1.9613E-01, penalty 0.0000E+00, cost 1.9613E-01, time   0.01s[K
[3395094b]   batch  2835/10108, avg_loss 1.3011E-01, penalty 0.0000E+00, cost 1.3011E-01, time   0.01s[K
[3395094b]   batch  2836/10108, avg_loss 1.9474E-01, penalty 0.0000E+00, cost 1.9474E-01, time   0.01s[K
[3395094b]   batch  2837/10108, avg_loss 1.9383E-01, penalty 0.0000E+00, cost 1.9383E-01, time   0.01s[K
[3395094b]   batch  2838/10108, avg_loss 1.9922E-01, penalty 0.0000E+00, cost 1.9922E-01, time   0.01s[K
[3395094b]   batch  2839/10108, avg_loss 1.2069E-01, penalty 0.0000E+00, cost 1.2069E-01, time   0.01s[K
[3395094b]   batch  2840/10108, avg_loss 1.7929E-01, penalty 0.0000E+00, cost 1.7929E-01, time   0.01s[K
[3395094b]   batch  2841/10108, avg_loss 2.2360E-01, penalty 0.0000E+00, cost 2.2360E-01, time   0.01s[K
[3395094b]   batch  2842/10108, avg_loss 2.0798E-01, penalty 0.0000E+00, cost 2.0798E-01, time   0.01s[K
[3395094b]   batch  2843/10108, avg_loss 1.7713E-01, penalty 0.0000E+00, cost 1.7713E-01, time   0.01s[K
[3395094b]   batch  2844/10108, avg_loss 1.7997E-01, penalty 0.0000E+00, cost 1.7997E-01, time   0.01s[K
[3395094b]   batch  2845/10108, avg_loss 1.7306E-01, penalty 0.0000E+00, cost 1.7306E-01, time   0.01s[K
[3395094b]   batch  2846/10108, avg_loss 2.8584E-01, penalty 0.0000E+00, cost 2.8584E-01, time   0.01s[K
[3395094b]   batch  2847/10108, avg_loss 2.0480E-01, penalty 0.0000E+00, cost 2.0480E-01, time   0.01s[K
[3395094b]   batch  2848/10108, avg_loss 1.9203E-01, penalty 0.0000E+00, cost 1.9203E-01, time   0.01s[K
[3395094b]   batch  2849/10108, avg_loss 1.4393E-01, penalty 0.0000E+00, cost 1.4393E-01, time   0.01s[K
[3395094b]   batch  2850/10108, avg_loss 1.5759E-01, penalty 0.0000E+00, cost 1.5759E-01, time   0.01s[K
[3395094b]   batch  2851/10108, avg_loss 1.9721E-01, penalty 0.0000E+00, cost 1.9721E-01, time   0.01s[K
[3395094b]   batch  2852/10108, avg_loss 2.4458E-01, penalty 0.0000E+00, cost 2.4458E-01, time   0.01s[K
[3395094b]   batch  2853/10108, avg_loss 2.1510E-01, penalty 0.0000E+00, cost 2.1510E-01, time   0.01s[K
[3395094b]   batch  2854/10108, avg_loss 2.1637E-01, penalty 0.0000E+00, cost 2.1637E-01, time   0.01s[K
[3395094b]   batch  2855/10108, avg_loss 1.6875E-01, penalty 0.0000E+00, cost 1.6875E-01, time   0.01s[K
[3395094b]   batch  2856/10108, avg_loss 2.0950E-01, penalty 0.0000E+00, cost 2.0950E-01, time   0.01s[K
[3395094b]   batch  2857/10108, avg_loss 1.8116E-01, penalty 0.0000E+00, cost 1.8116E-01, time   0.01s[K
[3395094b]   batch  2858/10108, avg_loss 1.8648E-01, penalty 0.0000E+00, cost 1.8648E-01, time   0.01s[K
[3395094b]   batch  2859/10108, avg_loss 1.7175E-01, penalty 0.0000E+00, cost 1.7175E-01, time   0.01s[K
[3395094b]   batch  2860/10108, avg_loss 2.2744E-01, penalty 0.0000E+00, cost 2.2744E-01, time   0.01s[K
[3395094b]   batch  2861/10108, avg_loss 1.5330E-01, penalty 0.0000E+00, cost 1.5330E-01, time   0.01s[K
[3395094b]   batch  2862/10108, avg_loss 2.3876E-01, penalty 0.0000E+00, cost 2.3876E-01, time   0.01s[K
[3395094b]   batch  2863/10108, avg_loss 1.8510E-01, penalty 0.0000E+00, cost 1.8510E-01, time   0.01s[K
[3395094b]   batch  2864/10108, avg_loss 2.5652E-01, penalty 0.0000E+00, cost 2.5652E-01, time   0.01s[K
[3395094b]   batch  2865/10108, avg_loss 2.0318E-01, penalty 0.0000E+00, cost 2.0318E-01, time   0.01s[K
[3395094b]   batch  2866/10108, avg_loss 1.7873E-01, penalty 0.0000E+00, cost 1.7873E-01, time   0.01s[K
[3395094b]   batch  2867/10108, avg_loss 1.5302E-01, penalty 0.0000E+00, cost 1.5302E-01, time   0.01s[K
[3395094b]   batch  2868/10108, avg_loss 1.5686E-01, penalty 0.0000E+00, cost 1.5686E-01, time   0.01s[K
[3395094b]   batch  2869/10108, avg_loss 1.7421E-01, penalty 0.0000E+00, cost 1.7421E-01, time   0.01s[K
[3395094b]   batch  2870/10108, avg_loss 1.7348E-01, penalty 0.0000E+00, cost 1.7348E-01, time   0.01s[K
[3395094b]   batch  2871/10108, avg_loss 1.4269E-01, penalty 0.0000E+00, cost 1.4269E-01, time   0.01s[K
[3395094b]   batch  2872/10108, avg_loss 1.5516E-01, penalty 0.0000E+00, cost 1.5516E-01, time   0.01s[K
[3395094b]   batch  2873/10108, avg_loss 1.9178E-01, penalty 0.0000E+00, cost 1.9178E-01, time   0.01s[K
[3395094b]   batch  2874/10108, avg_loss 1.8917E-01, penalty 0.0000E+00, cost 1.8917E-01, time   0.01s[K
[3395094b]   batch  2875/10108, avg_loss 2.7425E-01, penalty 0.0000E+00, cost 2.7425E-01, time   0.01s[K
[3395094b]   batch  2876/10108, avg_loss 2.5783E-01, penalty 0.0000E+00, cost 2.5783E-01, time   0.01s[K
[3395094b]   batch  2877/10108, avg_loss 2.2365E-01, penalty 0.0000E+00, cost 2.2365E-01, time   0.01s[K
[3395094b]   batch  2878/10108, avg_loss 1.4022E-01, penalty 0.0000E+00, cost 1.4022E-01, time   0.01s[K
[3395094b]   batch  2879/10108, avg_loss 2.8042E-01, penalty 0.0000E+00, cost 2.8042E-01, time   0.01s[K
[3395094b]   batch  2880/10108, avg_loss 1.8889E-01, penalty 0.0000E+00, cost 1.8889E-01, time   0.01s[K
[3395094b]   batch  2881/10108, avg_loss 2.0474E-01, penalty 0.0000E+00, cost 2.0474E-01, time   0.01s[K
[3395094b]   batch  2882/10108, avg_loss 2.3558E-01, penalty 0.0000E+00, cost 2.3558E-01, time   0.01s[K
[3395094b]   batch  2883/10108, avg_loss 2.2830E-01, penalty 0.0000E+00, cost 2.2830E-01, time   0.01s[K
[3395094b]   batch  2884/10108, avg_loss 1.6359E-01, penalty 0.0000E+00, cost 1.6359E-01, time   0.01s[K
[3395094b]   batch  2885/10108, avg_loss 1.8764E-01, penalty 0.0000E+00, cost 1.8764E-01, time   0.01s[K
[3395094b]   batch  2886/10108, avg_loss 1.7079E-01, penalty 0.0000E+00, cost 1.7079E-01, time   0.01s[K
[3395094b]   batch  2887/10108, avg_loss 1.8597E-01, penalty 0.0000E+00, cost 1.8597E-01, time   0.01s[K
[3395094b]   batch  2888/10108, avg_loss 2.4306E-01, penalty 0.0000E+00, cost 2.4306E-01, time   0.01s[K
[3395094b]   batch  2889/10108, avg_loss 1.7786E-01, penalty 0.0000E+00, cost 1.7786E-01, time   0.01s[K
[3395094b]   batch  2890/10108, avg_loss 1.5528E-01, penalty 0.0000E+00, cost 1.5528E-01, time   0.01s[K
[3395094b]   batch  2891/10108, avg_loss 1.8344E-01, penalty 0.0000E+00, cost 1.8344E-01, time   0.01s[K
[3395094b]   batch  2892/10108, avg_loss 2.5760E-01, penalty 0.0000E+00, cost 2.5760E-01, time   0.01s[K
[3395094b]   batch  2893/10108, avg_loss 2.0008E-01, penalty 0.0000E+00, cost 2.0008E-01, time   0.01s[K
[3395094b]   batch  2894/10108, avg_loss 2.0037E-01, penalty 0.0000E+00, cost 2.0037E-01, time   0.01s[K
[3395094b]   batch  2895/10108, avg_loss 1.3663E-01, penalty 0.0000E+00, cost 1.3663E-01, time   0.01s[K
[3395094b]   batch  2896/10108, avg_loss 2.6206E-01, penalty 0.0000E+00, cost 2.6206E-01, time   0.01s[K
[3395094b]   batch  2897/10108, avg_loss 1.4953E-01, penalty 0.0000E+00, cost 1.4953E-01, time   0.01s[K
[3395094b]   batch  2898/10108, avg_loss 1.5317E-01, penalty 0.0000E+00, cost 1.5317E-01, time   0.01s[K
[3395094b]   batch  2899/10108, avg_loss 1.9257E-01, penalty 0.0000E+00, cost 1.9257E-01, time   0.01s[K
[3395094b]   batch  2900/10108, avg_loss 1.6262E-01, penalty 0.0000E+00, cost 1.6262E-01, time   0.01s[K
[3395094b]   batch  2901/10108, avg_loss 1.6321E-01, penalty 0.0000E+00, cost 1.6321E-01, time   0.01s[K
[3395094b]   batch  2902/10108, avg_loss 2.4744E-01, penalty 0.0000E+00, cost 2.4744E-01, time   0.01s[K
[3395094b]   batch  2903/10108, avg_loss 1.9908E-01, penalty 0.0000E+00, cost 1.9908E-01, time   0.01s[K
[3395094b]   batch  2904/10108, avg_loss 2.3621E-01, penalty 0.0000E+00, cost 2.3621E-01, time   0.01s[K
[3395094b]   batch  2905/10108, avg_loss 1.7599E-01, penalty 0.0000E+00, cost 1.7599E-01, time   0.01s[K
[3395094b]   batch  2906/10108, avg_loss 2.4628E-01, penalty 0.0000E+00, cost 2.4628E-01, time   0.01s[K
[3395094b]   batch  2907/10108, avg_loss 2.0649E-01, penalty 0.0000E+00, cost 2.0649E-01, time   0.01s[K
[3395094b]   batch  2908/10108, avg_loss 2.2596E-01, penalty 0.0000E+00, cost 2.2596E-01, time   0.01s[K
[3395094b]   batch  2909/10108, avg_loss 2.6463E-01, penalty 0.0000E+00, cost 2.6463E-01, time   0.01s[K
[3395094b]   batch  2910/10108, avg_loss 1.5443E-01, penalty 0.0000E+00, cost 1.5443E-01, time   0.01s[K
[3395094b]   batch  2911/10108, avg_loss 1.4465E-01, penalty 0.0000E+00, cost 1.4465E-01, time   0.01s[K
[3395094b]   batch  2912/10108, avg_loss 1.9506E-01, penalty 0.0000E+00, cost 1.9506E-01, time   0.01s[K
[3395094b]   batch  2913/10108, avg_loss 1.4906E-01, penalty 0.0000E+00, cost 1.4906E-01, time   0.01s[K
[3395094b]   batch  2914/10108, avg_loss 1.7881E-01, penalty 0.0000E+00, cost 1.7881E-01, time   0.01s[K
[3395094b]   batch  2915/10108, avg_loss 2.0922E-01, penalty 0.0000E+00, cost 2.0922E-01, time   0.01s[K
[3395094b]   batch  2916/10108, avg_loss 2.1406E-01, penalty 0.0000E+00, cost 2.1406E-01, time   0.01s[K
[3395094b]   batch  2917/10108, avg_loss 1.6590E-01, penalty 0.0000E+00, cost 1.6590E-01, time   0.01s[K
[3395094b]   batch  2918/10108, avg_loss 1.4512E-01, penalty 0.0000E+00, cost 1.4512E-01, time   0.01s[K
[3395094b]   batch  2919/10108, avg_loss 1.9427E-01, penalty 0.0000E+00, cost 1.9427E-01, time   0.01s[K
[3395094b]   batch  2920/10108, avg_loss 2.3068E-01, penalty 0.0000E+00, cost 2.3068E-01, time   0.01s[K
[3395094b]   batch  2921/10108, avg_loss 1.5838E-01, penalty 0.0000E+00, cost 1.5838E-01, time   0.01s[K
[3395094b]   batch  2922/10108, avg_loss 2.8901E-01, penalty 0.0000E+00, cost 2.8901E-01, time   0.01s[K
[3395094b]   batch  2923/10108, avg_loss 2.8521E-01, penalty 0.0000E+00, cost 2.8521E-01, time   0.01s[K
[3395094b]   batch  2924/10108, avg_loss 1.4980E-01, penalty 0.0000E+00, cost 1.4980E-01, time   0.01s[K
[3395094b]   batch  2925/10108, avg_loss 1.9960E-01, penalty 0.0000E+00, cost 1.9960E-01, time   0.01s[K
[3395094b]   batch  2926/10108, avg_loss 1.7990E-01, penalty 0.0000E+00, cost 1.7990E-01, time   0.01s[K
[3395094b]   batch  2927/10108, avg_loss 2.4530E-01, penalty 0.0000E+00, cost 2.4530E-01, time   0.01s[K
[3395094b]   batch  2928/10108, avg_loss 2.0123E-01, penalty 0.0000E+00, cost 2.0123E-01, time   0.01s[K
[3395094b]   batch  2929/10108, avg_loss 1.8032E-01, penalty 0.0000E+00, cost 1.8032E-01, time   0.01s[K
[3395094b]   batch  2930/10108, avg_loss 1.8734E-01, penalty 0.0000E+00, cost 1.8734E-01, time   0.01s[K
[3395094b]   batch  2931/10108, avg_loss 1.8917E-01, penalty 0.0000E+00, cost 1.8917E-01, time   0.01s[K
[3395094b]   batch  2932/10108, avg_loss 1.4115E-01, penalty 0.0000E+00, cost 1.4115E-01, time   0.01s[K
[3395094b]   batch  2933/10108, avg_loss 1.5245E-01, penalty 0.0000E+00, cost 1.5245E-01, time   0.01s[K
[3395094b]   batch  2934/10108, avg_loss 1.6167E-01, penalty 0.0000E+00, cost 1.6167E-01, time   0.01s[K
[3395094b]   batch  2935/10108, avg_loss 2.2025E-01, penalty 0.0000E+00, cost 2.2025E-01, time   0.01s[K
[3395094b]   batch  2936/10108, avg_loss 1.5923E-01, penalty 0.0000E+00, cost 1.5923E-01, time   0.01s[K
[3395094b]   batch  2937/10108, avg_loss 1.9359E-01, penalty 0.0000E+00, cost 1.9359E-01, time   0.01s[K
[3395094b]   batch  2938/10108, avg_loss 2.8246E-01, penalty 0.0000E+00, cost 2.8246E-01, time   0.01s[K
[3395094b]   batch  2939/10108, avg_loss 2.0255E-01, penalty 0.0000E+00, cost 2.0255E-01, time   0.01s[K
[3395094b]   batch  2940/10108, avg_loss 1.6011E-01, penalty 0.0000E+00, cost 1.6011E-01, time   0.01s[K
[3395094b]   batch  2941/10108, avg_loss 2.1910E-01, penalty 0.0000E+00, cost 2.1910E-01, time   0.01s[K
[3395094b]   batch  2942/10108, avg_loss 1.6274E-01, penalty 0.0000E+00, cost 1.6274E-01, time   0.01s[K
[3395094b]   batch  2943/10108, avg_loss 1.6567E-01, penalty 0.0000E+00, cost 1.6567E-01, time   0.01s[K
[3395094b]   batch  2944/10108, avg_loss 2.0443E-01, penalty 0.0000E+00, cost 2.0443E-01, time   0.01s[K
[3395094b]   batch  2945/10108, avg_loss 1.8661E-01, penalty 0.0000E+00, cost 1.8661E-01, time   0.01s[K
[3395094b]   batch  2946/10108, avg_loss 1.5744E-01, penalty 0.0000E+00, cost 1.5744E-01, time   0.01s[K
[3395094b]   batch  2947/10108, avg_loss 1.8146E-01, penalty 0.0000E+00, cost 1.8146E-01, time   0.01s[K
[3395094b]   batch  2948/10108, avg_loss 2.2257E-01, penalty 0.0000E+00, cost 2.2257E-01, time   0.01s[K
[3395094b]   batch  2949/10108, avg_loss 1.2154E-01, penalty 0.0000E+00, cost 1.2154E-01, time   0.01s[K
[3395094b]   batch  2950/10108, avg_loss 1.8145E-01, penalty 0.0000E+00, cost 1.8145E-01, time   0.01s[K
[3395094b]   batch  2951/10108, avg_loss 1.7749E-01, penalty 0.0000E+00, cost 1.7749E-01, time   0.01s[K
[3395094b]   batch  2952/10108, avg_loss 1.7547E-01, penalty 0.0000E+00, cost 1.7547E-01, time   0.01s[K
[3395094b]   batch  2953/10108, avg_loss 3.0638E-01, penalty 0.0000E+00, cost 3.0638E-01, time   0.01s[K
[3395094b]   batch  2954/10108, avg_loss 2.2261E-01, penalty 0.0000E+00, cost 2.2261E-01, time   0.01s[K
[3395094b]   batch  2955/10108, avg_loss 1.4671E-01, penalty 0.0000E+00, cost 1.4671E-01, time   0.01s[K
[3395094b]   batch  2956/10108, avg_loss 2.2795E-01, penalty 0.0000E+00, cost 2.2795E-01, time   0.01s[K
[3395094b]   batch  2957/10108, avg_loss 2.3350E-01, penalty 0.0000E+00, cost 2.3350E-01, time   0.01s[K
[3395094b]   batch  2958/10108, avg_loss 1.6961E-01, penalty 0.0000E+00, cost 1.6961E-01, time   0.01s[K
[3395094b]   batch  2959/10108, avg_loss 2.2569E-01, penalty 0.0000E+00, cost 2.2569E-01, time   0.01s[K
[3395094b]   batch  2960/10108, avg_loss 1.8810E-01, penalty 0.0000E+00, cost 1.8810E-01, time   0.01s[K
[3395094b]   batch  2961/10108, avg_loss 1.5750E-01, penalty 0.0000E+00, cost 1.5750E-01, time   0.01s[K
[3395094b]   batch  2962/10108, avg_loss 2.4513E-01, penalty 0.0000E+00, cost 2.4513E-01, time   0.01s[K
[3395094b]   batch  2963/10108, avg_loss 1.6021E-01, penalty 0.0000E+00, cost 1.6021E-01, time   0.01s[K
[3395094b]   batch  2964/10108, avg_loss 2.5624E-01, penalty 0.0000E+00, cost 2.5624E-01, time   0.01s[K
[3395094b]   batch  2965/10108, avg_loss 2.1686E-01, penalty 0.0000E+00, cost 2.1686E-01, time   0.01s[K
[3395094b]   batch  2966/10108, avg_loss 2.2487E-01, penalty 0.0000E+00, cost 2.2487E-01, time   0.01s[K
[3395094b]   batch  2967/10108, avg_loss 2.1159E-01, penalty 0.0000E+00, cost 2.1159E-01, time   0.01s[K
[3395094b]   batch  2968/10108, avg_loss 1.7490E-01, penalty 0.0000E+00, cost 1.7490E-01, time   0.01s[K
[3395094b]   batch  2969/10108, avg_loss 1.8210E-01, penalty 0.0000E+00, cost 1.8210E-01, time   0.01s[K
[3395094b]   batch  2970/10108, avg_loss 1.8394E-01, penalty 0.0000E+00, cost 1.8394E-01, time   0.01s[K
[3395094b]   batch  2971/10108, avg_loss 1.7382E-01, penalty 0.0000E+00, cost 1.7382E-01, time   0.01s[K
[3395094b]   batch  2972/10108, avg_loss 2.0795E-01, penalty 0.0000E+00, cost 2.0795E-01, time   0.01s[K
[3395094b]   batch  2973/10108, avg_loss 1.4043E-01, penalty 0.0000E+00, cost 1.4043E-01, time   0.01s[K
[3395094b]   batch  2974/10108, avg_loss 1.8535E-01, penalty 0.0000E+00, cost 1.8535E-01, time   0.01s[K
[3395094b]   batch  2975/10108, avg_loss 1.9557E-01, penalty 0.0000E+00, cost 1.9557E-01, time   0.01s[K
[3395094b]   batch  2976/10108, avg_loss 1.5654E-01, penalty 0.0000E+00, cost 1.5654E-01, time   0.01s[K
[3395094b]   batch  2977/10108, avg_loss 1.7689E-01, penalty 0.0000E+00, cost 1.7689E-01, time   0.01s[K
[3395094b]   batch  2978/10108, avg_loss 1.4868E-01, penalty 0.0000E+00, cost 1.4868E-01, time   0.01s[K
[3395094b]   batch  2979/10108, avg_loss 1.3064E-01, penalty 0.0000E+00, cost 1.3064E-01, time   0.01s[K
[3395094b]   batch  2980/10108, avg_loss 2.1783E-01, penalty 0.0000E+00, cost 2.1783E-01, time   0.01s[K
[3395094b]   batch  2981/10108, avg_loss 1.7692E-01, penalty 0.0000E+00, cost 1.7692E-01, time   0.01s[K
[3395094b]   batch  2982/10108, avg_loss 1.9498E-01, penalty 0.0000E+00, cost 1.9498E-01, time   0.01s[K
[3395094b]   batch  2983/10108, avg_loss 2.0275E-01, penalty 0.0000E+00, cost 2.0275E-01, time   0.01s[K
[3395094b]   batch  2984/10108, avg_loss 1.6797E-01, penalty 0.0000E+00, cost 1.6797E-01, time   0.01s[K
[3395094b]   batch  2985/10108, avg_loss 1.5142E-01, penalty 0.0000E+00, cost 1.5142E-01, time   0.01s[K
[3395094b]   batch  2986/10108, avg_loss 2.3138E-01, penalty 0.0000E+00, cost 2.3138E-01, time   0.01s[K
[3395094b]   batch  2987/10108, avg_loss 2.2724E-01, penalty 0.0000E+00, cost 2.2724E-01, time   0.01s[K
[3395094b]   batch  2988/10108, avg_loss 2.3538E-01, penalty 0.0000E+00, cost 2.3538E-01, time   0.01s[K
[3395094b]   batch  2989/10108, avg_loss 1.6071E-01, penalty 0.0000E+00, cost 1.6071E-01, time   0.01s[K
[3395094b]   batch  2990/10108, avg_loss 1.8300E-01, penalty 0.0000E+00, cost 1.8300E-01, time   0.01s[K
[3395094b]   batch  2991/10108, avg_loss 2.1110E-01, penalty 0.0000E+00, cost 2.1110E-01, time   0.01s[K
[3395094b]   batch  2992/10108, avg_loss 2.7948E-01, penalty 0.0000E+00, cost 2.7948E-01, time   0.01s[K
[3395094b]   batch  2993/10108, avg_loss 1.4669E-01, penalty 0.0000E+00, cost 1.4669E-01, time   0.01s[K
[3395094b]   batch  2994/10108, avg_loss 2.0665E-01, penalty 0.0000E+00, cost 2.0665E-01, time   0.01s[K
[3395094b]   batch  2995/10108, avg_loss 1.5647E-01, penalty 0.0000E+00, cost 1.5647E-01, time   0.01s[K
[3395094b]   batch  2996/10108, avg_loss 1.5551E-01, penalty 0.0000E+00, cost 1.5551E-01, time   0.01s[K
[3395094b]   batch  2997/10108, avg_loss 1.4542E-01, penalty 0.0000E+00, cost 1.4542E-01, time   0.01s[K
[3395094b]   batch  2998/10108, avg_loss 2.4463E-01, penalty 0.0000E+00, cost 2.4463E-01, time   0.01s[K
[3395094b]   batch  2999/10108, avg_loss 2.3399E-01, penalty 0.0000E+00, cost 2.3399E-01, time   0.01s[K
[3395094b]   batch  3000/10108, avg_loss 1.7022E-01, penalty 0.0000E+00, cost 1.7022E-01, time   0.01s[K
[3395094b]   batch  3001/10108, avg_loss 1.9279E-01, penalty 0.0000E+00, cost 1.9279E-01, time   0.01s[K
[3395094b]   batch  3002/10108, avg_loss 1.7118E-01, penalty 0.0000E+00, cost 1.7118E-01, time   0.01s[K
[3395094b]   batch  3003/10108, avg_loss 2.0413E-01, penalty 0.0000E+00, cost 2.0413E-01, time   0.01s[K
[3395094b]   batch  3004/10108, avg_loss 1.7386E-01, penalty 0.0000E+00, cost 1.7386E-01, time   0.01s[K
[3395094b]   batch  3005/10108, avg_loss 2.0330E-01, penalty 0.0000E+00, cost 2.0330E-01, time   0.01s[K
[3395094b]   batch  3006/10108, avg_loss 1.3114E-01, penalty 0.0000E+00, cost 1.3114E-01, time   0.01s[K
[3395094b]   batch  3007/10108, avg_loss 1.9201E-01, penalty 0.0000E+00, cost 1.9201E-01, time   0.01s[K
[3395094b]   batch  3008/10108, avg_loss 1.8611E-01, penalty 0.0000E+00, cost 1.8611E-01, time   0.01s[K
[3395094b]   batch  3009/10108, avg_loss 2.0448E-01, penalty 0.0000E+00, cost 2.0448E-01, time   0.01s[K
[3395094b]   batch  3010/10108, avg_loss 2.2265E-01, penalty 0.0000E+00, cost 2.2265E-01, time   0.01s[K
[3395094b]   batch  3011/10108, avg_loss 2.8112E-01, penalty 0.0000E+00, cost 2.8112E-01, time   0.01s[K
[3395094b]   batch  3012/10108, avg_loss 2.5231E-01, penalty 0.0000E+00, cost 2.5231E-01, time   0.01s[K
[3395094b]   batch  3013/10108, avg_loss 2.2715E-01, penalty 0.0000E+00, cost 2.2715E-01, time   0.01s[K
[3395094b]   batch  3014/10108, avg_loss 1.9861E-01, penalty 0.0000E+00, cost 1.9861E-01, time   0.01s[K
[3395094b]   batch  3015/10108, avg_loss 1.8817E-01, penalty 0.0000E+00, cost 1.8817E-01, time   0.01s[K
[3395094b]   batch  3016/10108, avg_loss 1.7521E-01, penalty 0.0000E+00, cost 1.7521E-01, time   0.01s[K
[3395094b]   batch  3017/10108, avg_loss 1.9850E-01, penalty 0.0000E+00, cost 1.9850E-01, time   0.01s[K
[3395094b]   batch  3018/10108, avg_loss 1.4560E-01, penalty 0.0000E+00, cost 1.4560E-01, time   0.01s[K
[3395094b]   batch  3019/10108, avg_loss 2.0796E-01, penalty 0.0000E+00, cost 2.0796E-01, time   0.01s[K
[3395094b]   batch  3020/10108, avg_loss 2.1867E-01, penalty 0.0000E+00, cost 2.1867E-01, time   0.01s[K
[3395094b]   batch  3021/10108, avg_loss 1.7870E-01, penalty 0.0000E+00, cost 1.7870E-01, time   0.01s[K
