[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch 12235/40434, avg_loss 4.1309E-01, penalty 1.7723E-08, cost 4.1309E-01, time   0.01s[K
[a8d80ec6]   batch 12236/40434, avg_loss 1.9355E-01, penalty 1.7505E-08, cost 1.9355E-01, time   0.01s[K
[a8d80ec6]   batch 12237/40434, avg_loss 1.6888E-01, penalty 1.8388E-08, cost 1.6888E-01, time   0.01s[K
[a8d80ec6]   batch 12238/40434, avg_loss 2.0130E-01, penalty 2.0363E-08, cost 2.0130E-01, time   0.01s[K
[a8d80ec6]   batch 12239/40434, avg_loss 2.4836E-01, penalty 2.0015E-08, cost 2.4836E-01, time   0.01s[K
[a8d80ec6]   batch 12240/40434, avg_loss 1.5009E-01, penalty 1.5060E-08, cost 1.5009E-01, time   0.01s[K
[a8d80ec6]   batch 12241/40434, avg_loss 1.9905E-01, penalty 1.6941E-08, cost 1.9905E-01, time   0.01s[K
[a8d80ec6]   batch 12242/40434, avg_loss 2.6005E-01, penalty 1.8154E-08, cost 2.6005E-01, time   0.01s[K
[a8d80ec6]   batch 12243/40434, avg_loss 1.7898E-01, penalty 1.7983E-08, cost 1.7898E-01, time   0.01s[K
[a8d80ec6]   batch 12244/40434, avg_loss 1.8420E-01, penalty 1.7512E-08, cost 1.8420E-01, time   0.01s[K
[a8d80ec6]   batch 12245/40434, avg_loss 2.0446E-01, penalty 1.9528E-08, cost 2.0446E-01, time   0.01s[K
[a8d80ec6]   batch 12246/40434, avg_loss 1.8596E-01, penalty 2.1305E-08, cost 1.8596E-01, time   0.01s[K
[a8d80ec6]   batch 12247/40434, avg_loss 2.0063E-01, penalty 1.9340E-08, cost 2.0063E-01, time   0.01s[K
[a8d80ec6]   batch 12248/40434, avg_loss 2.1610E-01, penalty 1.8782E-08, cost 2.1610E-01, time   0.01s[K
[a8d80ec6]   batch 12249/40434, avg_loss 1.6190E-01, penalty 1.7322E-08, cost 1.6190E-01, time   0.01s[K
[a8d80ec6]   batch 12250/40434, avg_loss 1.8015E-01, penalty 1.7902E-08, cost 1.8015E-01, time   0.01s[K
[a8d80ec6]   batch 12251/40434, avg_loss 2.7144E-01, penalty 1.5398E-08, cost 2.7144E-01, time   0.01s[K
[a8d80ec6]   batch 12252/40434, avg_loss 2.1153E-01, penalty 2.6253E-08, cost 2.1153E-01, time   0.01s[K
[a8d80ec6]   batch 12253/40434, avg_loss 2.1933E-01, penalty 1.9378E-08, cost 2.1933E-01, time   0.01s[K
[a8d80ec6]   batch 12254/40434, avg_loss 1.7194E-01, penalty 2.0190E-08, cost 1.7194E-01, time   0.01s[K
[a8d80ec6]   batch 12255/40434, avg_loss 2.3773E-01, penalty 2.1319E-08, cost 2.3773E-01, time   0.01s[K
[a8d80ec6]   batch 12256/40434, avg_loss 2.0162E-01, penalty 1.7425E-08, cost 2.0162E-01, time   0.01s[K
[a8d80ec6]   batch 12257/40434, avg_loss 1.7662E-01, penalty 1.5705E-08, cost 1.7662E-01, time   0.01s[K
[a8d80ec6]   batch 12258/40434, avg_loss 2.0134E-01, penalty 1.8035E-08, cost 2.0134E-01, time   0.01s[K
[a8d80ec6]   batch 12259/40434, avg_loss 2.1463E-01, penalty 1.9238E-08, cost 2.1463E-01, time   0.01s[K
[a8d80ec6]   batch 12260/40434, avg_loss 2.1263E-01, penalty 1.9904E-08, cost 2.1263E-01, time   0.01s[K
[a8d80ec6]   batch 12261/40434, avg_loss 1.9989E-01, penalty 1.8042E-08, cost 1.9989E-01, time   0.01s[K
[a8d80ec6]   batch 12262/40434, avg_loss 1.8060E-01, penalty 1.8017E-08, cost 1.8060E-01, time   0.01s[K
[a8d80ec6]   batch 12263/40434, avg_loss 1.9492E-01, penalty 2.2125E-08, cost 1.9492E-01, time   0.01s[K
[a8d80ec6]   batch 12264/40434, avg_loss 1.8799E-01, penalty 1.8653E-08, cost 1.8799E-01, time   0.01s[K
[a8d80ec6]   batch 12265/40434, avg_loss 1.8658E-01, penalty 1.9334E-08, cost 1.8658E-01, time   0.01s[K
[a8d80ec6]   batch 12266/40434, avg_loss 1.8536E-01, penalty 1.4296E-08, cost 1.8536E-01, time   0.01s[K
[a8d80ec6]   batch 12267/40434, avg_loss 2.1864E-01, penalty 1.5462E-08, cost 2.1864E-01, time   0.01s[K
[a8d80ec6]   batch 12268/40434, avg_loss 2.1276E-01, penalty 1.8497E-08, cost 2.1276E-01, time   0.01s[K
[a8d80ec6]   batch 12269/40434, avg_loss 2.2442E-01, penalty 1.8973E-08, cost 2.2442E-01, time   0.01s[K
[a8d80ec6]   batch 12270/40434, avg_loss 1.8560E-01, penalty 1.6535E-08, cost 1.8560E-01, time   0.01s[K
[a8d80ec6]   batch 12271/40434, avg_loss 2.3710E-01, penalty 2.2274E-08, cost 2.3710E-01, time   0.01s[K
[a8d80ec6]   batch 12272/40434, avg_loss 2.5161E-01, penalty 2.1413E-08, cost 2.5161E-01, time   0.01s[K
[a8d80ec6]   batch 12273/40434, avg_loss 2.3174E-01, penalty 1.7387E-08, cost 2.3174E-01, time   0.01s[K
[a8d80ec6]   batch 12274/40434, avg_loss 1.9845E-01, penalty 1.6030E-08, cost 1.9845E-01, time   0.01s[K
[a8d80ec6]   batch 12275/40434, avg_loss 2.0027E-01, penalty 1.7576E-08, cost 2.0027E-01, time   0.01s[K
[a8d80ec6]   batch 12276/40434, avg_loss 2.0698E-01, penalty 1.8214E-08, cost 2.0698E-01, time   0.01s[K
[a8d80ec6]   batch 12277/40434, avg_loss 1.8186E-01, penalty 1.3627E-08, cost 1.8186E-01, time   0.01s[K
[a8d80ec6]   batch 12278/40434, avg_loss 2.0005E-01, penalty 1.9189E-08, cost 2.0005E-01, time   0.01s[K
[a8d80ec6]   batch 12279/40434, avg_loss 1.7581E-01, penalty 1.8130E-08, cost 1.7581E-01, time   0.01s[K
[a8d80ec6]   batch 12280/40434, avg_loss 2.1859E-01, penalty 2.2172E-08, cost 2.1859E-01, time   0.01s[K
[a8d80ec6]   batch 12281/40434, avg_loss 1.8239E-01, penalty 1.7498E-08, cost 1.8239E-01, time   0.01s[K
[a8d80ec6]   batch 12282/40434, avg_loss 1.8737E-01, penalty 1.7899E-08, cost 1.8737E-01, time   0.01s[K
[a8d80ec6]   batch 12283/40434, avg_loss 2.2805E-01, penalty 1.7915E-08, cost 2.2805E-01, time   0.01s[K
[a8d80ec6]   batch 12284/40434, avg_loss 2.3681E-01, penalty 2.0373E-08, cost 2.3681E-01, time   0.01s[K
[a8d80ec6]   batch 12285/40434, avg_loss 1.9048E-01, penalty 2.2251E-08, cost 1.9048E-01, time   0.01s[K
[a8d80ec6]   batch 12286/40434, avg_loss 2.1194E-01, penalty 1.9847E-08, cost 2.1194E-01, time   0.01s[K
[a8d80ec6]   batch 12287/40434, avg_loss 2.1128E-01, penalty 2.0318E-08, cost 2.1128E-01, time   0.01s[K
[a8d80ec6]   batch 12288/40434, avg_loss 1.7471E-01, penalty 1.7881E-08, cost 1.7471E-01, time   0.01s[K
[a8d80ec6]   batch 12289/40434, avg_loss 1.7988E-01, penalty 1.9335E-08, cost 1.7988E-01, time   0.01s[K
[a8d80ec6]   batch 12290/40434, avg_loss 1.7457E-01, penalty 1.9365E-08, cost 1.7457E-01, time   0.01s[K
[a8d80ec6]   batch 12291/40434, avg_loss 1.7972E-01, penalty 1.8884E-08, cost 1.7972E-01, time   0.01s[K
[a8d80ec6]   batch 12292/40434, avg_loss 1.8649E-01, penalty 1.7793E-08, cost 1.8649E-01, time   0.01s[K
[a8d80ec6]   batch 12293/40434, avg_loss 2.1788E-01, penalty 2.0750E-08, cost 2.1788E-01, time   0.01s[K
[a8d80ec6]   batch 12294/40434, avg_loss 2.4956E-01, penalty 1.9815E-08, cost 2.4956E-01, time   0.01s[K
[a8d80ec6]   batch 12295/40434, avg_loss 1.7048E-01, penalty 1.8357E-08, cost 1.7048E-01, time   0.01s[K
[a8d80ec6]   batch 12296/40434, avg_loss 1.7737E-01, penalty 1.9407E-08, cost 1.7737E-01, time   0.01s[K
[a8d80ec6]   batch 12297/40434, avg_loss 1.6088E-01, penalty 1.4621E-08, cost 1.6088E-01, time   0.01s[K
[a8d80ec6]   batch 12298/40434, avg_loss 1.8051E-01, penalty 1.5043E-08, cost 1.8051E-01, time   0.01s[K
[a8d80ec6]   batch 12299/40434, avg_loss 1.6549E-01, penalty 1.7868E-08, cost 1.6549E-01, time   0.01s[K
[a8d80ec6]   batch 12300/40434, avg_loss 2.8305E-01, penalty 2.1159E-08, cost 2.8305E-01, time   0.01s[K
[a8d80ec6]   batch 12301/40434, avg_loss 2.2633E-01, penalty 1.9008E-08, cost 2.2633E-01, time   0.01s[K
[a8d80ec6]   batch 12302/40434, avg_loss 1.6434E-01, penalty 2.0287E-08, cost 1.6434E-01, time   0.01s[K
[a8d80ec6]   batch 12303/40434, avg_loss 2.4255E-01, penalty 2.1922E-08, cost 2.4255E-01, time   0.01s[K
[a8d80ec6]   batch 12304/40434, avg_loss 2.0091E-01, penalty 2.1061E-08, cost 2.0091E-01, time   0.01s[K
[a8d80ec6]   batch 12305/40434, avg_loss 1.6160E-01, penalty 1.8945E-08, cost 1.6160E-01, time   0.01s[K
[a8d80ec6]   batch 12306/40434, avg_loss 2.2666E-01, penalty 1.9416E-08, cost 2.2666E-01, time   0.01s[K
[a8d80ec6]   batch 12307/40434, avg_loss 1.6726E-01, penalty 1.6643E-08, cost 1.6726E-01, time   0.01s[K
[a8d80ec6]   batch 12308/40434, avg_loss 2.0416E-01, penalty 1.8492E-08, cost 2.0416E-01, time   0.01s[K
[a8d80ec6]   batch 12309/40434, avg_loss 1.5357E-01, penalty 1.8281E-08, cost 1.5357E-01, time   0.01s[K
[a8d80ec6]   batch 12310/40434, avg_loss 1.8335E-01, penalty 1.7192E-08, cost 1.8335E-01, time   0.01s[K
[a8d80ec6]   batch 12311/40434, avg_loss 1.7119E-01, penalty 1.8660E-08, cost 1.7119E-01, time   0.01s[K
[a8d80ec6]   batch 12312/40434, avg_loss 1.6835E-01, penalty 1.8561E-08, cost 1.6835E-01, time   0.01s[K
[a8d80ec6]   batch 12313/40434, avg_loss 1.6606E-01, penalty 1.9925E-08, cost 1.6606E-01, time   0.01s[K
[a8d80ec6]   batch 12314/40434, avg_loss 1.9537E-01, penalty 2.0027E-08, cost 1.9537E-01, time   0.01s[K
[a8d80ec6]   batch 12315/40434, avg_loss 2.1357E-01, penalty 1.8212E-08, cost 2.1357E-01, time   0.01s[K
[a8d80ec6]   batch 12316/40434, avg_loss 1.7655E-01, penalty 1.7086E-08, cost 1.7655E-01, time   0.01s[K
[a8d80ec6]   batch 12317/40434, avg_loss 2.3031E-01, penalty 1.7561E-08, cost 2.3031E-01, time   0.01s[K
[a8d80ec6]   batch 12318/40434, avg_loss 1.9541E-01, penalty 1.7097E-08, cost 1.9541E-01, time   0.01s[K
[a8d80ec6]   batch 12319/40434, avg_loss 1.7990E-01, penalty 2.1688E-08, cost 1.7990E-01, time   0.01s[K
[a8d80ec6]   batch 12320/40434, avg_loss 2.4776E-01, penalty 1.9499E-08, cost 2.4776E-01, time   0.01s[K
[a8d80ec6]   batch 12321/40434, avg_loss 2.3338E-01, penalty 2.0542E-08, cost 2.3338E-01, time   0.01s[K
[a8d80ec6]   batch 12322/40434, avg_loss 2.2830E-01, penalty 2.0863E-08, cost 2.2830E-01, time   0.01s[K
[a8d80ec6]   batch 12323/40434, avg_loss 2.3986E-01, penalty 2.3027E-08, cost 2.3986E-01, time   0.01s[K
[a8d80ec6]   batch 12324/40434, avg_loss 2.0728E-01, penalty 1.9520E-08, cost 2.0728E-01, time   0.01s[K
[a8d80ec6]   batch 12325/40434, avg_loss 2.0946E-01, penalty 1.7971E-08, cost 2.0946E-01, time   0.01s[K
[a8d80ec6]   batch 12326/40434, avg_loss 2.2153E-01, penalty 2.4961E-08, cost 2.2153E-01, time   0.01s[K
[a8d80ec6]   batch 12327/40434, avg_loss 1.9481E-01, penalty 1.9213E-08, cost 1.9481E-01, time   0.01s[K
[a8d80ec6]   batch 12328/40434, avg_loss 1.8818E-01, penalty 1.8865E-08, cost 1.8818E-01, time   0.01s[K
[a8d80ec6]   batch 12329/40434, avg_loss 1.9444E-01, penalty 1.5743E-08, cost 1.9444E-01, time   0.01s[K
[a8d80ec6]   batch 12330/40434, avg_loss 1.9611E-01, penalty 1.6962E-08, cost 1.9611E-01, time   0.01s[K
[a8d80ec6]   batch 12331/40434, avg_loss 1.8457E-01, penalty 1.5040E-08, cost 1.8457E-01, time   0.01s[K
[a8d80ec6]   batch 12332/40434, avg_loss 1.7801E-01, penalty 1.6536E-08, cost 1.7801E-01, time   0.01s[K
[a8d80ec6]   batch 12333/40434, avg_loss 2.0183E-01, penalty 1.6651E-08, cost 2.0183E-01, time   0.01s[K
[a8d80ec6]   batch 12334/40434, avg_loss 1.9429E-01, penalty 1.8810E-08, cost 1.9429E-01, time   0.01s[K
[a8d80ec6]   batch 12335/40434, avg_loss 2.7465E-01, penalty 1.7331E-08, cost 2.7465E-01, time   0.01s[K
[a8d80ec6]   batch 12336/40434, avg_loss 1.8654E-01, penalty 2.0106E-08, cost 1.8654E-01, time   0.01s[K
[a8d80ec6]   batch 12337/40434, avg_loss 1.6441E-01, penalty 1.2974E-08, cost 1.6441E-01, time   0.01s[K
[a8d80ec6]   batch 12338/40434, avg_loss 1.5070E-01, penalty 1.8085E-08, cost 1.5070E-01, time   0.01s[K
[a8d80ec6]   batch 12339/40434, avg_loss 1.8955E-01, penalty 2.1724E-08, cost 1.8955E-01, time   0.01s[K
[a8d80ec6]   batch 12340/40434, avg_loss 2.0761E-01, penalty 1.7769E-08, cost 2.0761E-01, time   0.01s[K
[a8d80ec6]   batch 12341/40434, avg_loss 1.7277E-01, penalty 1.7108E-08, cost 1.7277E-01, time   0.01s[K
[a8d80ec6]   batch 12342/40434, avg_loss 1.9749E-01, penalty 1.9281E-08, cost 1.9749E-01, time   0.01s[K
[a8d80ec6]   batch 12343/40434, avg_loss 1.5065E-01, penalty 1.7571E-08, cost 1.5065E-01, time   0.01s[K
[a8d80ec6]   batch 12344/40434, avg_loss 1.7838E-01, penalty 1.7481E-08, cost 1.7838E-01, time   0.01s[K
[a8d80ec6]   batch 12345/40434, avg_loss 2.0368E-01, penalty 1.9686E-08, cost 2.0368E-01, time   0.01s[K
[a8d80ec6]   batch 12346/40434, avg_loss 2.0163E-01, penalty 1.8465E-08, cost 2.0163E-01, time   0.01s[K
[a8d80ec6]   batch 12347/40434, avg_loss 1.7417E-01, penalty 2.0581E-08, cost 1.7417E-01, time   0.01s[K
[a8d80ec6]   batch 12348/40434, avg_loss 1.7949E-01, penalty 1.8189E-08, cost 1.7949E-01, time   0.01s[K
[a8d80ec6]   batch 12349/40434, avg_loss 1.9579E-01, penalty 2.1388E-08, cost 1.9579E-01, time   0.01s[K
[a8d80ec6]   batch 12350/40434, avg_loss 1.7621E-01, penalty 1.7399E-08, cost 1.7621E-01, time   0.01s[K
[a8d80ec6]   batch 12351/40434, avg_loss 1.5137E-01, penalty 1.6889E-08, cost 1.5137E-01, time   0.01s[K
[a8d80ec6]   batch 12352/40434, avg_loss 1.9943E-01, penalty 1.9822E-08, cost 1.9943E-01, time   0.01s[K
[a8d80ec6]   batch 12353/40434, avg_loss 2.2110E-01, penalty 1.8028E-08, cost 2.2110E-01, time   0.01s[K
[a8d80ec6]   batch 12354/40434, avg_loss 1.8510E-01, penalty 1.6671E-08, cost 1.8510E-01, time   0.01s[K
[a8d80ec6]   batch 12355/40434, avg_loss 2.1775E-01, penalty 1.4933E-08, cost 2.1775E-01, time   0.01s[K
[a8d80ec6]   batch 12356/40434, avg_loss 1.8625E-01, penalty 1.6066E-08, cost 1.8625E-01, time   0.01s[K
[a8d80ec6]   batch 12357/40434, avg_loss 1.7571E-01, penalty 1.7663E-08, cost 1.7571E-01, time   0.01s[K
[a8d80ec6]   batch 12358/40434, avg_loss 1.4067E-01, penalty 1.7182E-08, cost 1.4067E-01, time   0.01s[K
[a8d80ec6]   batch 12359/40434, avg_loss 2.0858E-01, penalty 2.3116E-08, cost 2.0858E-01, time   0.01s[K
[a8d80ec6]   batch 12360/40434, avg_loss 1.9802E-01, penalty 1.9872E-08, cost 1.9802E-01, time   0.01s[K
[a8d80ec6]   batch 12361/40434, avg_loss 1.9807E-01, penalty 2.1044E-08, cost 1.9807E-01, time   0.01s[K
[a8d80ec6]   batch 12362/40434, avg_loss 1.9884E-01, penalty 2.1016E-08, cost 1.9884E-01, time   0.01s[K
[a8d80ec6]   batch 12363/40434, avg_loss 1.6956E-01, penalty 1.8343E-08, cost 1.6956E-01, time   0.01s[K
[a8d80ec6]   batch 12364/40434, avg_loss 1.9430E-01, penalty 1.7534E-08, cost 1.9430E-01, time   0.01s[K
[a8d80ec6]   batch 12365/40434, avg_loss 1.9317E-01, penalty 1.8431E-08, cost 1.9317E-01, time   0.01s[K
[a8d80ec6]   batch 12366/40434, avg_loss 2.0644E-01, penalty 1.8626E-08, cost 2.0644E-01, time   0.01s[K
[a8d80ec6]   batch 12367/40434, avg_loss 2.3612E-01, penalty 1.9375E-08, cost 2.3612E-01, time   0.01s[K
[a8d80ec6]   batch 12368/40434, avg_loss 2.0123E-01, penalty 1.7109E-08, cost 2.0123E-01, time   0.01s[K
[a8d80ec6]   batch 12369/40434, avg_loss 1.8762E-01, penalty 1.9016E-08, cost 1.8762E-01, time   0.01s[K
[a8d80ec6]   batch 12370/40434, avg_loss 2.0253E-01, penalty 1.7364E-08, cost 2.0253E-01, time   0.01s[K
[a8d80ec6]   batch 12371/40434, avg_loss 1.6597E-01, penalty 1.8044E-08, cost 1.6597E-01, time   0.01s[K
[a8d80ec6]   batch 12372/40434, avg_loss 2.0372E-01, penalty 2.0011E-08, cost 2.0372E-01, time   0.01s[K
[a8d80ec6]   batch 12373/40434, avg_loss 1.6477E-01, penalty 1.4835E-08, cost 1.6477E-01, time   0.01s[K
[a8d80ec6]   batch 12374/40434, avg_loss 2.2069E-01, penalty 1.6864E-08, cost 2.2069E-01, time   0.01s[K
[a8d80ec6]   batch 12375/40434, avg_loss 2.2055E-01, penalty 1.8891E-08, cost 2.2055E-01, time   0.01s[K
[a8d80ec6]   batch 12376/40434, avg_loss 1.7773E-01, penalty 1.8137E-08, cost 1.7773E-01, time   0.01s[K
[a8d80ec6]   batch 12377/40434, avg_loss 1.6663E-01, penalty 1.5965E-08, cost 1.6663E-01, time   0.01s[K
[a8d80ec6]   batch 12378/40434, avg_loss 2.3349E-01, penalty 1.9883E-08, cost 2.3349E-01, time   0.01s[K
[a8d80ec6]   batch 12379/40434, avg_loss 2.1741E-01, penalty 1.5739E-08, cost 2.1741E-01, time   0.01s[K
[a8d80ec6]   batch 12380/40434, avg_loss 2.1279E-01, penalty 1.4438E-08, cost 2.1279E-01, time   0.01s[K
[a8d80ec6]   batch 12381/40434, avg_loss 1.8120E-01, penalty 1.4326E-08, cost 1.8120E-01, time   0.01s[K
[a8d80ec6]   batch 12382/40434, avg_loss 1.6934E-01, penalty 1.5435E-08, cost 1.6934E-01, time   0.01s[K
[a8d80ec6]   batch 12383/40434, avg_loss 2.5619E-01, penalty 2.0216E-08, cost 2.5619E-01, time   0.01s[K
[a8d80ec6]   batch 12384/40434, avg_loss 2.1407E-01, penalty 1.8396E-08, cost 2.1407E-01, time   0.01s[K
[a8d80ec6]   batch 12385/40434, avg_loss 1.8604E-01, penalty 1.8342E-08, cost 1.8604E-01, time   0.01s[K
[a8d80ec6]   batch 12386/40434, avg_loss 2.0037E-01, penalty 1.8696E-08, cost 2.0037E-01, time   0.01s[K
[a8d80ec6]   batch 12387/40434, avg_loss 2.8891E-01, penalty 1.7474E-08, cost 2.8891E-01, time   0.01s[K
[a8d80ec6]   batch 12388/40434, avg_loss 1.7292E-01, penalty 1.6116E-08, cost 1.7292E-01, time   0.01s[K
[a8d80ec6]   batch 12389/40434, avg_loss 2.7317E-01, penalty 1.8493E-08, cost 2.7317E-01, time   0.01s[K
[a8d80ec6]   batch 12390/40434, avg_loss 2.2725E-01, penalty 2.1284E-08, cost 2.2725E-01, time   0.01s[K
[a8d80ec6]   batch 12391/40434, avg_loss 1.7215E-01, penalty 1.7999E-08, cost 1.7215E-01, time   0.01s[K
[a8d80ec6]   batch 12392/40434, avg_loss 6.3155E-01, penalty 1.6333E-08, cost 6.3155E-01, time   0.01s[K
[a8d80ec6]   batch 12393/40434, avg_loss 2.1227E-01, penalty 1.7921E-08, cost 2.1227E-01, time   0.01s[K
[a8d80ec6]   batch 12394/40434, avg_loss 2.1218E-01, penalty 1.6766E-08, cost 2.1218E-01, time   0.01s[K
[a8d80ec6]   batch 12395/40434, avg_loss 1.4442E-01, penalty 1.6741E-08, cost 1.4442E-01, time   0.01s[K
[a8d80ec6]   batch 12396/40434, avg_loss 1.8976E-01, penalty 1.8228E-08, cost 1.8976E-01, time   0.01s[K
[a8d80ec6]   batch 12397/40434, avg_loss 2.1063E-01, penalty 2.0991E-08, cost 2.1063E-01, time   0.01s[K
[a8d80ec6]   batch 12398/40434, avg_loss 2.2403E-01, penalty 1.6576E-08, cost 2.2403E-01, time   0.01s[K
[a8d80ec6]   batch 12399/40434, avg_loss 1.8509E-01, penalty 1.9741E-08, cost 1.8509E-01, time   0.01s[K
[a8d80ec6]   batch 12400/40434, avg_loss 1.8344E-01, penalty 1.9020E-08, cost 1.8344E-01, time   0.01s[K
[a8d80ec6]   batch 12401/40434, avg_loss 1.9374E-01, penalty 1.8638E-08, cost 1.9374E-01, time   0.01s[K
[a8d80ec6]   batch 12402/40434, avg_loss 2.2554E-01, penalty 1.8359E-08, cost 2.2554E-01, time   0.01s[K
[a8d80ec6]   batch 12403/40434, avg_loss 2.0974E-01, penalty 1.7714E-08, cost 2.0974E-01, time   0.01s[K
[a8d80ec6]   batch 12404/40434, avg_loss 2.3291E-01, penalty 2.2903E-08, cost 2.3291E-01, time   0.01s[K
[a8d80ec6]   batch 12405/40434, avg_loss 1.6318E-01, penalty 1.5912E-08, cost 1.6318E-01, time   0.01s[K
[a8d80ec6]   batch 12406/40434, avg_loss 1.9459E-01, penalty 1.6679E-08, cost 1.9459E-01, time   0.01s[K
[a8d80ec6]   batch 12407/40434, avg_loss 2.1177E-01, penalty 1.5808E-08, cost 2.1177E-01, time   0.01s[K
[a8d80ec6]   batch 12408/40434, avg_loss 1.8726E-01, penalty 1.7395E-08, cost 1.8726E-01, time   0.01s[K
[a8d80ec6]   batch 12409/40434, avg_loss 2.5089E-01, penalty 2.1299E-08, cost 2.5089E-01, time   0.01s[K
[a8d80ec6]   batch 12410/40434, avg_loss 2.0295E-01, penalty 2.3141E-08, cost 2.0295E-01, time   0.01s[K
[a8d80ec6]   batch 12411/40434, avg_loss 2.0977E-01, penalty 2.0289E-08, cost 2.0977E-01, time   0.01s[K
[a8d80ec6]   batch 12412/40434, avg_loss 1.6468E-01, penalty 1.6778E-08, cost 1.6468E-01, time   0.01s[K
[a8d80ec6]   batch 12413/40434, avg_loss 1.5349E-01, penalty 1.5897E-08, cost 1.5349E-01, time   0.01s[K
[a8d80ec6]   batch 12414/40434, avg_loss 1.8283E-01, penalty 1.8275E-08, cost 1.8283E-01, time   0.01s[K
[a8d80ec6]   batch 12415/40434, avg_loss 1.4253E-01, penalty 2.4836E-08, cost 1.4253E-01, time   0.01s[K
[a8d80ec6]   batch 12416/40434, avg_loss 1.7797E-01, penalty 2.0551E-08, cost 1.7797E-01, time   0.01s[K
[a8d80ec6]   batch 12417/40434, avg_loss 2.2142E-01, penalty 1.9099E-08, cost 2.2142E-01, time   0.01s[K
[a8d80ec6]   batch 12418/40434, avg_loss 1.3982E-01, penalty 1.7300E-08, cost 1.3982E-01, time   0.01s[K
[a8d80ec6]   batch 12419/40434, avg_loss 2.2136E-01, penalty 1.5018E-08, cost 2.2136E-01, time   0.01s[K
[a8d80ec6]   batch 12420/40434, avg_loss 2.1140E-01, penalty 1.8579E-08, cost 2.1140E-01, time   0.01s[K
[a8d80ec6]   batch 12421/40434, avg_loss 1.6049E-01, penalty 1.9219E-08, cost 1.6049E-01, time   0.01s[K
[a8d80ec6]   batch 12422/40434, avg_loss 1.8287E-01, penalty 1.7997E-08, cost 1.8287E-01, time   0.01s[K
[a8d80ec6]   batch 12423/40434, avg_loss 1.6395E-01, penalty 1.6030E-08, cost 1.6395E-01, time   0.01s[K
[a8d80ec6]   batch 12424/40434, avg_loss 1.7892E-01, penalty 1.7292E-08, cost 1.7892E-01, time   0.01s[K
[a8d80ec6]   batch 12425/40434, avg_loss 1.7210E-01, penalty 1.6654E-08, cost 1.7210E-01, time   0.01s[K
[a8d80ec6]   batch 12426/40434, avg_loss 2.0172E-01, penalty 2.1469E-08, cost 2.0172E-01, time   0.01s[K
[a8d80ec6]   batch 12427/40434, avg_loss 2.3899E-01, penalty 1.8059E-08, cost 2.3899E-01, time   0.01s[K
[a8d80ec6]   batch 12428/40434, avg_loss 1.9483E-01, penalty 2.0871E-08, cost 1.9483E-01, time   0.01s[K
[a8d80ec6]   batch 12429/40434, avg_loss 2.0664E-01, penalty 1.8323E-08, cost 2.0664E-01, time   0.01s[K
[a8d80ec6]   batch 12430/40434, avg_loss 1.8666E-01, penalty 1.9769E-08, cost 1.8666E-01, time   0.01s[K
[a8d80ec6]   batch 12431/40434, avg_loss 2.2033E-01, penalty 1.7656E-08, cost 2.2033E-01, time   0.01s[K
[a8d80ec6]   batch 12432/40434, avg_loss 1.8408E-01, penalty 1.9258E-08, cost 1.8408E-01, time   0.01s[K
[a8d80ec6]   batch 12433/40434, avg_loss 2.1952E-01, penalty 1.6747E-08, cost 2.1952E-01, time   0.01s[K
[a8d80ec6]   batch 12434/40434, avg_loss 2.5465E-01, penalty 1.9400E-08, cost 2.5465E-01, time   0.01s[K
[a8d80ec6]   batch 12435/40434, avg_loss 1.9814E-01, penalty 1.5554E-08, cost 1.9814E-01, time   0.01s[K
[a8d80ec6]   batch 12436/40434, avg_loss 2.1226E-01, penalty 1.7876E-08, cost 2.1226E-01, time   0.01s[K
[a8d80ec6]   batch 12437/40434, avg_loss 2.1285E-01, penalty 1.5566E-08, cost 2.1285E-01, time   0.01s[K
[a8d80ec6]   batch 12438/40434, avg_loss 1.7903E-01, penalty 1.8666E-08, cost 1.7903E-01, time   0.01s[K
[a8d80ec6]   batch 12439/40434, avg_loss 1.9715E-01, penalty 1.8543E-08, cost 1.9715E-01, time   0.01s[K
[a8d80ec6]   batch 12440/40434, avg_loss 2.5201E-01, penalty 2.0700E-08, cost 2.5201E-01, time   0.01s[K
[a8d80ec6]   batch 12441/40434, avg_loss 1.5443E-01, penalty 1.6984E-08, cost 1.5443E-01, time   0.01s[K
[a8d80ec6]   batch 12442/40434, avg_loss 1.9559E-01, penalty 1.8805E-08, cost 1.9559E-01, time   0.01s[K
[a8d80ec6]   batch 12443/40434, avg_loss 1.8173E-01, penalty 1.9219E-08, cost 1.8173E-01, time   0.01s[K
[a8d80ec6]   batch 12444/40434, avg_loss 2.1058E-01, penalty 1.9894E-08, cost 2.1058E-01, time   0.01s[K
