[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  4832/10108, avg_loss 1.6757E-01, penalty 0.0000E+00, cost 1.6757E-01, time   0.01s[K
[d699f1e5]   batch  4833/10108, avg_loss 1.9806E-01, penalty 0.0000E+00, cost 1.9806E-01, time   0.01s[K
[d699f1e5]   batch  4834/10108, avg_loss 1.5563E-01, penalty 0.0000E+00, cost 1.5563E-01, time   0.01s[K
[d699f1e5]   batch  4835/10108, avg_loss 1.6802E-01, penalty 0.0000E+00, cost 1.6802E-01, time   0.01s[K
[d699f1e5]   batch  4836/10108, avg_loss 2.1783E-01, penalty 0.0000E+00, cost 2.1783E-01, time   0.01s[K
[d699f1e5]   batch  4837/10108, avg_loss 1.1492E-01, penalty 0.0000E+00, cost 1.1492E-01, time   0.01s[K
[d699f1e5]   batch  4838/10108, avg_loss 1.6890E-01, penalty 0.0000E+00, cost 1.6890E-01, time   0.01s[K
[d699f1e5]   batch  4839/10108, avg_loss 1.3487E-01, penalty 0.0000E+00, cost 1.3487E-01, time   0.01s[K
[d699f1e5]   batch  4840/10108, avg_loss 1.7085E-01, penalty 0.0000E+00, cost 1.7085E-01, time   0.01s[K
[d699f1e5]   batch  4841/10108, avg_loss 2.2211E-01, penalty 0.0000E+00, cost 2.2211E-01, time   0.01s[K
[d699f1e5]   batch  4842/10108, avg_loss 1.8782E-01, penalty 0.0000E+00, cost 1.8782E-01, time   0.01s[K
[d699f1e5]   batch  4843/10108, avg_loss 1.9890E-01, penalty 0.0000E+00, cost 1.9890E-01, time   0.01s[K
[d699f1e5]   batch  4844/10108, avg_loss 2.0427E-01, penalty 0.0000E+00, cost 2.0427E-01, time   0.01s[K
[d699f1e5]   batch  4845/10108, avg_loss 1.9710E-01, penalty 0.0000E+00, cost 1.9710E-01, time   0.01s[K
[d699f1e5]   batch  4846/10108, avg_loss 1.2539E-01, penalty 0.0000E+00, cost 1.2539E-01, time   0.01s[K
[d699f1e5]   batch  4847/10108, avg_loss 1.4551E-01, penalty 0.0000E+00, cost 1.4551E-01, time   0.01s[K
[d699f1e5]   batch  4848/10108, avg_loss 1.6833E-01, penalty 0.0000E+00, cost 1.6833E-01, time   0.01s[K
[d699f1e5]   batch  4849/10108, avg_loss 1.6152E-01, penalty 0.0000E+00, cost 1.6152E-01, time   0.01s[K
[d699f1e5]   batch  4850/10108, avg_loss 1.8070E-01, penalty 0.0000E+00, cost 1.8070E-01, time   0.01s[K
[d699f1e5]   batch  4851/10108, avg_loss 1.9048E-01, penalty 0.0000E+00, cost 1.9048E-01, time   0.01s[K
[d699f1e5]   batch  4852/10108, avg_loss 2.2379E-01, penalty 0.0000E+00, cost 2.2379E-01, time   0.01s[K
[d699f1e5]   batch  4853/10108, avg_loss 1.7919E-01, penalty 0.0000E+00, cost 1.7919E-01, time   0.01s[K
[d699f1e5]   batch  4854/10108, avg_loss 1.5804E-01, penalty 0.0000E+00, cost 1.5804E-01, time   0.01s[K
[d699f1e5]   batch  4855/10108, avg_loss 1.4423E-01, penalty 0.0000E+00, cost 1.4423E-01, time   0.01s[K
[d699f1e5]   batch  4856/10108, avg_loss 1.7994E-01, penalty 0.0000E+00, cost 1.7994E-01, time   0.01s[K
[d699f1e5]   batch  4857/10108, avg_loss 2.0006E-01, penalty 0.0000E+00, cost 2.0006E-01, time   0.01s[K
[d699f1e5]   batch  4858/10108, avg_loss 1.9525E-01, penalty 0.0000E+00, cost 1.9525E-01, time   0.01s[K
[d699f1e5]   batch  4859/10108, avg_loss 1.7585E-01, penalty 0.0000E+00, cost 1.7585E-01, time   0.01s[K
[d699f1e5]   batch  4860/10108, avg_loss 1.8653E-01, penalty 0.0000E+00, cost 1.8653E-01, time   0.01s[K
[d699f1e5]   batch  4861/10108, avg_loss 1.7831E-01, penalty 0.0000E+00, cost 1.7831E-01, time   0.01s[K
[d699f1e5]   batch  4862/10108, avg_loss 2.2154E-01, penalty 0.0000E+00, cost 2.2154E-01, time   0.01s[K
[d699f1e5]   batch  4863/10108, avg_loss 1.9492E-01, penalty 0.0000E+00, cost 1.9492E-01, time   0.01s[K
[d699f1e5]   batch  4864/10108, avg_loss 1.7140E-01, penalty 0.0000E+00, cost 1.7140E-01, time   0.01s[K
[d699f1e5]   batch  4865/10108, avg_loss 2.1327E-01, penalty 0.0000E+00, cost 2.1327E-01, time   0.01s[K
[d699f1e5]   batch  4866/10108, avg_loss 1.8451E-01, penalty 0.0000E+00, cost 1.8451E-01, time   0.01s[K
[d699f1e5]   batch  4867/10108, avg_loss 2.0220E-01, penalty 0.0000E+00, cost 2.0220E-01, time   0.01s[K
[d699f1e5]   batch  4868/10108, avg_loss 1.6181E-01, penalty 0.0000E+00, cost 1.6181E-01, time   0.01s[K
[d699f1e5]   batch  4869/10108, avg_loss 2.2489E-01, penalty 0.0000E+00, cost 2.2489E-01, time   0.01s[K
[d699f1e5]   batch  4870/10108, avg_loss 1.7526E-01, penalty 0.0000E+00, cost 1.7526E-01, time   0.01s[K
[d699f1e5]   batch  4871/10108, avg_loss 1.7801E-01, penalty 0.0000E+00, cost 1.7801E-01, time   0.01s[K
[d699f1e5]   batch  4872/10108, avg_loss 1.4482E-01, penalty 0.0000E+00, cost 1.4482E-01, time   0.01s[K
[d699f1e5]   batch  4873/10108, avg_loss 1.7221E-01, penalty 0.0000E+00, cost 1.7221E-01, time   0.01s[K
[d699f1e5]   batch  4874/10108, avg_loss 1.6852E-01, penalty 0.0000E+00, cost 1.6852E-01, time   0.01s[K
[d699f1e5]   batch  4875/10108, avg_loss 2.0342E-01, penalty 0.0000E+00, cost 2.0342E-01, time   0.01s[K
[d699f1e5]   batch  4876/10108, avg_loss 2.0446E-01, penalty 0.0000E+00, cost 2.0446E-01, time   0.01s[K
[d699f1e5]   batch  4877/10108, avg_loss 2.0030E-01, penalty 0.0000E+00, cost 2.0030E-01, time   0.01s[K
[d699f1e5]   batch  4878/10108, avg_loss 1.6577E-01, penalty 0.0000E+00, cost 1.6577E-01, time   0.01s[K
[d699f1e5]   batch  4879/10108, avg_loss 1.7566E-01, penalty 0.0000E+00, cost 1.7566E-01, time   0.01s[K
[d699f1e5]   batch  4880/10108, avg_loss 1.6499E-01, penalty 0.0000E+00, cost 1.6499E-01, time   0.01s[K
[d699f1e5]   batch  4881/10108, avg_loss 2.0070E-01, penalty 0.0000E+00, cost 2.0070E-01, time   0.01s[K
[d699f1e5]   batch  4882/10108, avg_loss 1.9124E-01, penalty 0.0000E+00, cost 1.9124E-01, time   0.01s[K
[d699f1e5]   batch  4883/10108, avg_loss 1.5047E-01, penalty 0.0000E+00, cost 1.5047E-01, time   0.01s[K
[d699f1e5]   batch  4884/10108, avg_loss 1.6045E-01, penalty 0.0000E+00, cost 1.6045E-01, time   0.01s[K
[d699f1e5]   batch  4885/10108, avg_loss 1.6663E-01, penalty 0.0000E+00, cost 1.6663E-01, time   0.01s[K
[d699f1e5]   batch  4886/10108, avg_loss 1.6979E-01, penalty 0.0000E+00, cost 1.6979E-01, time   0.01s[K
[d699f1e5]   batch  4887/10108, avg_loss 1.9406E-01, penalty 0.0000E+00, cost 1.9406E-01, time   0.01s[K
[d699f1e5]   batch  4888/10108, avg_loss 1.8654E-01, penalty 0.0000E+00, cost 1.8654E-01, time   0.01s[K
[d699f1e5]   batch  4889/10108, avg_loss 1.6092E-01, penalty 0.0000E+00, cost 1.6092E-01, time   0.01s[K
[d699f1e5]   batch  4890/10108, avg_loss 1.8123E-01, penalty 0.0000E+00, cost 1.8123E-01, time   0.01s[K
[d699f1e5]   batch  4891/10108, avg_loss 1.8379E-01, penalty 0.0000E+00, cost 1.8379E-01, time   0.01s[K
[d699f1e5]   batch  4892/10108, avg_loss 1.8032E-01, penalty 0.0000E+00, cost 1.8032E-01, time   0.01s[K
[d699f1e5]   batch  4893/10108, avg_loss 2.1065E-01, penalty 0.0000E+00, cost 2.1065E-01, time   0.01s[K
[d699f1e5]   batch  4894/10108, avg_loss 1.9607E-01, penalty 0.0000E+00, cost 1.9607E-01, time   0.01s[K
[d699f1e5]   batch  4895/10108, avg_loss 1.3063E-01, penalty 0.0000E+00, cost 1.3063E-01, time   0.01s[K
[d699f1e5]   batch  4896/10108, avg_loss 1.7453E-01, penalty 0.0000E+00, cost 1.7453E-01, time   0.01s[K
[d699f1e5]   batch  4897/10108, avg_loss 1.9367E-01, penalty 0.0000E+00, cost 1.9367E-01, time   0.01s[K
[d699f1e5]   batch  4898/10108, avg_loss 1.7832E-01, penalty 0.0000E+00, cost 1.7832E-01, time   0.01s[K
[d699f1e5]   batch  4899/10108, avg_loss 1.6438E-01, penalty 0.0000E+00, cost 1.6438E-01, time   0.01s[K
[d699f1e5]   batch  4900/10108, avg_loss 1.2902E-01, penalty 0.0000E+00, cost 1.2902E-01, time   0.01s[K
[d699f1e5]   batch  4901/10108, avg_loss 1.4286E-01, penalty 0.0000E+00, cost 1.4286E-01, time   0.01s[K
[d699f1e5]   batch  4902/10108, avg_loss 2.0324E-01, penalty 0.0000E+00, cost 2.0324E-01, time   0.01s[K
[d699f1e5]   batch  4903/10108, avg_loss 1.7577E-01, penalty 0.0000E+00, cost 1.7577E-01, time   0.01s[K
[d699f1e5]   batch  4904/10108, avg_loss 1.6653E-01, penalty 0.0000E+00, cost 1.6653E-01, time   0.01s[K
[d699f1e5]   batch  4905/10108, avg_loss 1.7517E-01, penalty 0.0000E+00, cost 1.7517E-01, time   0.01s[K
[d699f1e5]   batch  4906/10108, avg_loss 1.4533E-01, penalty 0.0000E+00, cost 1.4533E-01, time   0.01s[K
[d699f1e5]   batch  4907/10108, avg_loss 1.7635E-01, penalty 0.0000E+00, cost 1.7635E-01, time   0.01s[K
[d699f1e5]   batch  4908/10108, avg_loss 1.9538E-01, penalty 0.0000E+00, cost 1.9538E-01, time   0.01s[K
[d699f1e5]   batch  4909/10108, avg_loss 1.4029E-01, penalty 0.0000E+00, cost 1.4029E-01, time   0.01s[K
[d699f1e5]   batch  4910/10108, avg_loss 1.6552E-01, penalty 0.0000E+00, cost 1.6552E-01, time   0.01s[K
[d699f1e5]   batch  4911/10108, avg_loss 1.7495E-01, penalty 0.0000E+00, cost 1.7495E-01, time   0.01s[K
[d699f1e5]   batch  4912/10108, avg_loss 2.2075E-01, penalty 0.0000E+00, cost 2.2075E-01, time   0.01s[K
[d699f1e5]   batch  4913/10108, avg_loss 1.4888E-01, penalty 0.0000E+00, cost 1.4888E-01, time   0.01s[K
[d699f1e5]   batch  4914/10108, avg_loss 1.5018E-01, penalty 0.0000E+00, cost 1.5018E-01, time   0.01s[K
[d699f1e5]   batch  4915/10108, avg_loss 2.0693E-01, penalty 0.0000E+00, cost 2.0693E-01, time   0.01s[K
[d699f1e5]   batch  4916/10108, avg_loss 1.5751E-01, penalty 0.0000E+00, cost 1.5751E-01, time   0.01s[K
[d699f1e5]   batch  4917/10108, avg_loss 1.8894E-01, penalty 0.0000E+00, cost 1.8894E-01, time   0.01s[K
[d699f1e5]   batch  4918/10108, avg_loss 1.6959E-01, penalty 0.0000E+00, cost 1.6959E-01, time   0.01s[K
[d699f1e5]   batch  4919/10108, avg_loss 1.5257E-01, penalty 0.0000E+00, cost 1.5257E-01, time   0.01s[K
[d699f1e5]   batch  4920/10108, avg_loss 1.7435E-01, penalty 0.0000E+00, cost 1.7435E-01, time   0.01s[K
[d699f1e5]   batch  4921/10108, avg_loss 1.7743E-01, penalty 0.0000E+00, cost 1.7743E-01, time   0.01s[K
[d699f1e5]   batch  4922/10108, avg_loss 2.0188E-01, penalty 0.0000E+00, cost 2.0188E-01, time   0.01s[K
[d699f1e5]   batch  4923/10108, avg_loss 1.5347E-01, penalty 0.0000E+00, cost 1.5347E-01, time   0.01s[K
[d699f1e5]   batch  4924/10108, avg_loss 1.7991E-01, penalty 0.0000E+00, cost 1.7991E-01, time   0.01s[K
[d699f1e5]   batch  4925/10108, avg_loss 1.5789E-01, penalty 0.0000E+00, cost 1.5789E-01, time   0.01s[K
[d699f1e5]   batch  4926/10108, avg_loss 1.8927E-01, penalty 0.0000E+00, cost 1.8927E-01, time   0.01s[K
[d699f1e5]   batch  4927/10108, avg_loss 1.7546E-01, penalty 0.0000E+00, cost 1.7546E-01, time   0.01s[K
[d699f1e5]   batch  4928/10108, avg_loss 1.9777E-01, penalty 0.0000E+00, cost 1.9777E-01, time   0.01s[K
[d699f1e5]   batch  4929/10108, avg_loss 1.7196E-01, penalty 0.0000E+00, cost 1.7196E-01, time   0.01s[K
[d699f1e5]   batch  4930/10108, avg_loss 1.9781E-01, penalty 0.0000E+00, cost 1.9781E-01, time   0.01s[K
[d699f1e5]   batch  4931/10108, avg_loss 1.7746E-01, penalty 0.0000E+00, cost 1.7746E-01, time   0.01s[K
[d699f1e5]   batch  4932/10108, avg_loss 1.7880E-01, penalty 0.0000E+00, cost 1.7880E-01, time   0.01s[K
[d699f1e5]   batch  4933/10108, avg_loss 2.1902E-01, penalty 0.0000E+00, cost 2.1902E-01, time   0.01s[K
[d699f1e5]   batch  4934/10108, avg_loss 1.3859E-01, penalty 0.0000E+00, cost 1.3859E-01, time   0.01s[K
[d699f1e5]   batch  4935/10108, avg_loss 1.9109E-01, penalty 0.0000E+00, cost 1.9109E-01, time   0.01s[K
[d699f1e5]   batch  4936/10108, avg_loss 1.5108E-01, penalty 0.0000E+00, cost 1.5108E-01, time   0.01s[K
[d699f1e5]   batch  4937/10108, avg_loss 1.9905E-01, penalty 0.0000E+00, cost 1.9905E-01, time   0.01s[K
[d699f1e5]   batch  4938/10108, avg_loss 1.6737E-01, penalty 0.0000E+00, cost 1.6737E-01, time   0.01s[K
[d699f1e5]   batch  4939/10108, avg_loss 1.8517E-01, penalty 0.0000E+00, cost 1.8517E-01, time   0.01s[K
[d699f1e5]   batch  4940/10108, avg_loss 2.0569E-01, penalty 0.0000E+00, cost 2.0569E-01, time   0.01s[K
[d699f1e5]   batch  4941/10108, avg_loss 2.3467E-01, penalty 0.0000E+00, cost 2.3467E-01, time   0.01s[K
[d699f1e5]   batch  4942/10108, avg_loss 2.0369E-01, penalty 0.0000E+00, cost 2.0369E-01, time   0.01s[K
[d699f1e5]   batch  4943/10108, avg_loss 1.9527E-01, penalty 0.0000E+00, cost 1.9527E-01, time   0.01s[K
[d699f1e5]   batch  4944/10108, avg_loss 1.7230E-01, penalty 0.0000E+00, cost 1.7230E-01, time   0.01s[K
[d699f1e5]   batch  4945/10108, avg_loss 2.0176E-01, penalty 0.0000E+00, cost 2.0176E-01, time   0.01s[K
[d699f1e5]   batch  4946/10108, avg_loss 1.3176E-01, penalty 0.0000E+00, cost 1.3176E-01, time   0.01s[K
[d699f1e5]   batch  4947/10108, avg_loss 1.4087E-01, penalty 0.0000E+00, cost 1.4087E-01, time   0.01s[K
[d699f1e5]   batch  4948/10108, avg_loss 1.4113E-01, penalty 0.0000E+00, cost 1.4113E-01, time   0.01s[K
[d699f1e5]   batch  4949/10108, avg_loss 1.6136E-01, penalty 0.0000E+00, cost 1.6136E-01, time   0.01s[K
[d699f1e5]   batch  4950/10108, avg_loss 1.6124E-01, penalty 0.0000E+00, cost 1.6124E-01, time   0.01s[K
[d699f1e5]   batch  4951/10108, avg_loss 1.2679E-01, penalty 0.0000E+00, cost 1.2679E-01, time   0.01s[K
[d699f1e5]   batch  4952/10108, avg_loss 1.8256E-01, penalty 0.0000E+00, cost 1.8256E-01, time   0.01s[K
[d699f1e5]   batch  4953/10108, avg_loss 1.4412E-01, penalty 0.0000E+00, cost 1.4412E-01, time   0.01s[K
[d699f1e5]   batch  4954/10108, avg_loss 1.8604E-01, penalty 0.0000E+00, cost 1.8604E-01, time   0.01s[K
[d699f1e5]   batch  4955/10108, avg_loss 1.9324E-01, penalty 0.0000E+00, cost 1.9324E-01, time   0.01s[K
[d699f1e5]   batch  4956/10108, avg_loss 1.4577E-01, penalty 0.0000E+00, cost 1.4577E-01, time   0.01s[K
[d699f1e5]   batch  4957/10108, avg_loss 1.5532E-01, penalty 0.0000E+00, cost 1.5532E-01, time   0.01s[K
[d699f1e5]   batch  4958/10108, avg_loss 1.7862E-01, penalty 0.0000E+00, cost 1.7862E-01, time   0.01s[K
[d699f1e5]   batch  4959/10108, avg_loss 1.3050E-01, penalty 0.0000E+00, cost 1.3050E-01, time   0.01s[K
[d699f1e5]   batch  4960/10108, avg_loss 1.7653E-01, penalty 0.0000E+00, cost 1.7653E-01, time   0.01s[K
[d699f1e5]   batch  4961/10108, avg_loss 1.8205E-01, penalty 0.0000E+00, cost 1.8205E-01, time   0.01s[K
[d699f1e5]   batch  4962/10108, avg_loss 1.4038E-01, penalty 0.0000E+00, cost 1.4038E-01, time   0.01s[K
[d699f1e5]   batch  4963/10108, avg_loss 1.7622E-01, penalty 0.0000E+00, cost 1.7622E-01, time   0.01s[K
[d699f1e5]   batch  4964/10108, avg_loss 1.5581E-01, penalty 0.0000E+00, cost 1.5581E-01, time   0.01s[K
[d699f1e5]   batch  4965/10108, avg_loss 1.7072E-01, penalty 0.0000E+00, cost 1.7072E-01, time   0.01s[K
[d699f1e5]   batch  4966/10108, avg_loss 1.6612E-01, penalty 0.0000E+00, cost 1.6612E-01, time   0.01s[K
[d699f1e5]   batch  4967/10108, avg_loss 1.5517E-01, penalty 0.0000E+00, cost 1.5517E-01, time   0.01s[K
[d699f1e5]   batch  4968/10108, avg_loss 1.8560E-01, penalty 0.0000E+00, cost 1.8560E-01, time   0.01s[K
[d699f1e5]   batch  4969/10108, avg_loss 1.6639E-01, penalty 0.0000E+00, cost 1.6639E-01, time   0.01s[K
[d699f1e5]   batch  4970/10108, avg_loss 1.7210E-01, penalty 0.0000E+00, cost 1.7210E-01, time   0.01s[K
[d699f1e5]   batch  4971/10108, avg_loss 2.0283E-01, penalty 0.0000E+00, cost 2.0283E-01, time   0.01s[K
[d699f1e5]   batch  4972/10108, avg_loss 1.9782E-01, penalty 0.0000E+00, cost 1.9782E-01, time   0.01s[K
[d699f1e5]   batch  4973/10108, avg_loss 1.6404E-01, penalty 0.0000E+00, cost 1.6404E-01, time   0.01s[K
[d699f1e5]   batch  4974/10108, avg_loss 1.2713E-01, penalty 0.0000E+00, cost 1.2713E-01, time   0.01s[K
[d699f1e5]   batch  4975/10108, avg_loss 1.5932E-01, penalty 0.0000E+00, cost 1.5932E-01, time   0.01s[K
[d699f1e5]   batch  4976/10108, avg_loss 2.1453E-01, penalty 0.0000E+00, cost 2.1453E-01, time   0.01s[K
[d699f1e5]   batch  4977/10108, avg_loss 1.5724E-01, penalty 0.0000E+00, cost 1.5724E-01, time   0.01s[K
[d699f1e5]   batch  4978/10108, avg_loss 1.4815E-01, penalty 0.0000E+00, cost 1.4815E-01, time   0.01s[K
[d699f1e5]   batch  4979/10108, avg_loss 2.0156E-01, penalty 0.0000E+00, cost 2.0156E-01, time   0.01s[K
[d699f1e5]   batch  4980/10108, avg_loss 1.8974E-01, penalty 0.0000E+00, cost 1.8974E-01, time   0.01s[K
[d699f1e5]   batch  4981/10108, avg_loss 1.5223E-01, penalty 0.0000E+00, cost 1.5223E-01, time   0.01s[K
[d699f1e5]   batch  4982/10108, avg_loss 1.8888E-01, penalty 0.0000E+00, cost 1.8888E-01, time   0.01s[K
[d699f1e5]   batch  4983/10108, avg_loss 1.7232E-01, penalty 0.0000E+00, cost 1.7232E-01, time   0.01s[K
[d699f1e5]   batch  4984/10108, avg_loss 1.6596E-01, penalty 0.0000E+00, cost 1.6596E-01, time   0.01s[K
[d699f1e5]   batch  4985/10108, avg_loss 1.5499E-01, penalty 0.0000E+00, cost 1.5499E-01, time   0.01s[K
[d699f1e5]   batch  4986/10108, avg_loss 1.4443E-01, penalty 0.0000E+00, cost 1.4443E-01, time   0.01s[K
[d699f1e5]   batch  4987/10108, avg_loss 1.7079E-01, penalty 0.0000E+00, cost 1.7079E-01, time   0.01s[K
[d699f1e5]   batch  4988/10108, avg_loss 1.8635E-01, penalty 0.0000E+00, cost 1.8635E-01, time   0.01s[K
[d699f1e5]   batch  4989/10108, avg_loss 2.1469E-01, penalty 0.0000E+00, cost 2.1469E-01, time   0.01s[K
[d699f1e5]   batch  4990/10108, avg_loss 1.4349E-01, penalty 0.0000E+00, cost 1.4349E-01, time   0.01s[K
[d699f1e5]   batch  4991/10108, avg_loss 1.8479E-01, penalty 0.0000E+00, cost 1.8479E-01, time   0.01s[K
[d699f1e5]   batch  4992/10108, avg_loss 1.8799E-01, penalty 0.0000E+00, cost 1.8799E-01, time   0.01s[K
[d699f1e5]   batch  4993/10108, avg_loss 1.2865E-01, penalty 0.0000E+00, cost 1.2865E-01, time   0.01s[K
[d699f1e5]   batch  4994/10108, avg_loss 1.5502E-01, penalty 0.0000E+00, cost 1.5502E-01, time   0.01s[K
[d699f1e5]   batch  4995/10108, avg_loss 1.5460E-01, penalty 0.0000E+00, cost 1.5460E-01, time   0.01s[K
[d699f1e5]   batch  4996/10108, avg_loss 2.0835E-01, penalty 0.0000E+00, cost 2.0835E-01, time   0.01s[K
[d699f1e5]   batch  4997/10108, avg_loss 1.9055E-01, penalty 0.0000E+00, cost 1.9055E-01, time   0.01s[K
[d699f1e5]   batch  4998/10108, avg_loss 1.6864E-01, penalty 0.0000E+00, cost 1.6864E-01, time   0.01s[K
[d699f1e5]   batch  4999/10108, avg_loss 2.0380E-01, penalty 0.0000E+00, cost 2.0380E-01, time   0.01s[K
[d699f1e5]   batch  5000/10108, avg_loss 1.9942E-01, penalty 0.0000E+00, cost 1.9942E-01, time   0.01s[K
[d699f1e5]   batch  5001/10108, avg_loss 1.2978E-01, penalty 0.0000E+00, cost 1.2978E-01, time   0.01s[K
[d699f1e5]   batch  5002/10108, avg_loss 1.6921E-01, penalty 0.0000E+00, cost 1.6921E-01, time   0.01s[K
[d699f1e5]   batch  5003/10108, avg_loss 2.4613E-01, penalty 0.0000E+00, cost 2.4613E-01, time   0.01s[K
[d699f1e5]   batch  5004/10108, avg_loss 2.1480E-01, penalty 0.0000E+00, cost 2.1480E-01, time   0.01s[K
[d699f1e5]   batch  5005/10108, avg_loss 1.9640E-01, penalty 0.0000E+00, cost 1.9640E-01, time   0.01s[K
[d699f1e5]   batch  5006/10108, avg_loss 1.9491E-01, penalty 0.0000E+00, cost 1.9491E-01, time   0.01s[K
[d699f1e5]   batch  5007/10108, avg_loss 1.4207E-01, penalty 0.0000E+00, cost 1.4207E-01, time   0.01s[K
[d699f1e5]   batch  5008/10108, avg_loss 1.8298E-01, penalty 0.0000E+00, cost 1.8298E-01, time   0.01s[K
[d699f1e5]   batch  5009/10108, avg_loss 2.1723E-01, penalty 0.0000E+00, cost 2.1723E-01, time   0.01s[K
[d699f1e5]   batch  5010/10108, avg_loss 1.5297E-01, penalty 0.0000E+00, cost 1.5297E-01, time   0.01s[K
[d699f1e5]   batch  5011/10108, avg_loss 1.4730E-01, penalty 0.0000E+00, cost 1.4730E-01, time   0.01s[K
[d699f1e5]   batch  5012/10108, avg_loss 1.5716E-01, penalty 0.0000E+00, cost 1.5716E-01, time   0.01s[K
[d699f1e5]   batch  5013/10108, avg_loss 1.5545E-01, penalty 0.0000E+00, cost 1.5545E-01, time   0.01s[K
[d699f1e5]   batch  5014/10108, avg_loss 1.3980E-01, penalty 0.0000E+00, cost 1.3980E-01, time   0.01s[K
[d699f1e5]   batch  5015/10108, avg_loss 2.1324E-01, penalty 0.0000E+00, cost 2.1324E-01, time   0.01s[K
[d699f1e5]   batch  5016/10108, avg_loss 1.3468E-01, penalty 0.0000E+00, cost 1.3468E-01, time   0.01s[K
[d699f1e5]   batch  5017/10108, avg_loss 1.5805E-01, penalty 0.0000E+00, cost 1.5805E-01, time   0.01s[K
[d699f1e5]   batch  5018/10108, avg_loss 1.6126E-01, penalty 0.0000E+00, cost 1.6126E-01, time   0.01s[K
[d699f1e5]   batch  5019/10108, avg_loss 1.9210E-01, penalty 0.0000E+00, cost 1.9210E-01, time   0.01s[K
[d699f1e5]   batch  5020/10108, avg_loss 1.7491E-01, penalty 0.0000E+00, cost 1.7491E-01, time   0.01s[K
[d699f1e5]   batch  5021/10108, avg_loss 1.5745E-01, penalty 0.0000E+00, cost 1.5745E-01, time   0.01s[K
[d699f1e5]   batch  5022/10108, avg_loss 1.6884E-01, penalty 0.0000E+00, cost 1.6884E-01, time   0.01s[K
[d699f1e5]   batch  5023/10108, avg_loss 2.0888E-01, penalty 0.0000E+00, cost 2.0888E-01, time   0.01s[K
[d699f1e5]   batch  5024/10108, avg_loss 1.2981E-01, penalty 0.0000E+00, cost 1.2981E-01, time   0.01s[K
[d699f1e5]   batch  5025/10108, avg_loss 1.7407E-01, penalty 0.0000E+00, cost 1.7407E-01, time   0.01s[K
[d699f1e5]   batch  5026/10108, avg_loss 2.2165E-01, penalty 0.0000E+00, cost 2.2165E-01, time   0.01s[K
[d699f1e5]   batch  5027/10108, avg_loss 1.4260E-01, penalty 0.0000E+00, cost 1.4260E-01, time   0.01s[K
[d699f1e5]   batch  5028/10108, avg_loss 1.2775E-01, penalty 0.0000E+00, cost 1.2775E-01, time   0.01s[K
[d699f1e5]   batch  5029/10108, avg_loss 2.0007E-01, penalty 0.0000E+00, cost 2.0007E-01, time   0.01s[K
[d699f1e5]   batch  5030/10108, avg_loss 2.0049E-01, penalty 0.0000E+00, cost 2.0049E-01, time   0.01s[K
[d699f1e5]   batch  5031/10108, avg_loss 2.0528E-01, penalty 0.0000E+00, cost 2.0528E-01, time   0.01s[K
[d699f1e5]   batch  5032/10108, avg_loss 1.4099E-01, penalty 0.0000E+00, cost 1.4099E-01, time   0.01s[K
[d699f1e5]   batch  5033/10108, avg_loss 1.7262E-01, penalty 0.0000E+00, cost 1.7262E-01, time   0.01s[K
[d699f1e5]   batch  5034/10108, avg_loss 2.1107E-01, penalty 0.0000E+00, cost 2.1107E-01, time   0.01s[K
[d699f1e5]   batch  5035/10108, avg_loss 1.9197E-01, penalty 0.0000E+00, cost 1.9197E-01, time   0.01s[K
[d699f1e5]   batch  5036/10108, avg_loss 1.8561E-01, penalty 0.0000E+00, cost 1.8561E-01, time   0.01s[K
[d699f1e5]   batch  5037/10108, avg_loss 1.9763E-01, penalty 0.0000E+00, cost 1.9763E-01, time   0.01s[K
[d699f1e5]   batch  5038/10108, avg_loss 2.0989E-01, penalty 0.0000E+00, cost 2.0989E-01, time   0.01s[K
[d699f1e5]   batch  5039/10108, avg_loss 1.5193E-01, penalty 0.0000E+00, cost 1.5193E-01, time   0.01s[K
[d699f1e5]   batch  5040/10108, avg_loss 1.7635E-01, penalty 0.0000E+00, cost 1.7635E-01, time   0.01s[K
[d699f1e5]   batch  5041/10108, avg_loss 1.3632E-01, penalty 0.0000E+00, cost 1.3632E-01, time   0.01s[K
[d699f1e5]   batch  5042/10108, avg_loss 1.9474E-01, penalty 0.0000E+00, cost 1.9474E-01, time   0.01s[K
[d699f1e5]   batch  5043/10108, avg_loss 1.5244E-01, penalty 0.0000E+00, cost 1.5244E-01, time   0.01s[K
[d699f1e5]   batch  5044/10108, avg_loss 1.3430E-01, penalty 0.0000E+00, cost 1.3430E-01, time   0.01s[K
[d699f1e5]   batch  5045/10108, avg_loss 1.5812E-01, penalty 0.0000E+00, cost 1.5812E-01, time   0.01s[K
