[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  4166/10108, avg_loss 1.3003E+01, penalty 0.0000E+00, cost 1.3003E+01, time   0.01s[K
[5ca185d1]   batch  4167/10108, avg_loss 1.2944E+01, penalty 0.0000E+00, cost 1.2944E+01, time   0.01s[K
[5ca185d1]   batch  4168/10108, avg_loss 1.3508E+01, penalty 0.0000E+00, cost 1.3508E+01, time   0.01s[K
[5ca185d1]   batch  4169/10108, avg_loss 1.2880E+01, penalty 0.0000E+00, cost 1.2880E+01, time   0.01s[K
[5ca185d1]   batch  4170/10108, avg_loss 1.3651E+01, penalty 0.0000E+00, cost 1.3651E+01, time   0.01s[K
[5ca185d1]   batch  4171/10108, avg_loss 1.2544E+01, penalty 0.0000E+00, cost 1.2544E+01, time   0.01s[K
[5ca185d1]   batch  4172/10108, avg_loss 1.2793E+01, penalty 0.0000E+00, cost 1.2793E+01, time   0.01s[K
[5ca185d1]   batch  4173/10108, avg_loss 1.4043E+01, penalty 0.0000E+00, cost 1.4043E+01, time   0.01s[K
[5ca185d1]   batch  4174/10108, avg_loss 1.2899E+01, penalty 0.0000E+00, cost 1.2899E+01, time   0.01s[K
[5ca185d1]   batch  4175/10108, avg_loss 1.4561E+01, penalty 0.0000E+00, cost 1.4561E+01, time   0.01s[K
[5ca185d1]   batch  4176/10108, avg_loss 1.3401E+01, penalty 0.0000E+00, cost 1.3401E+01, time   0.01s[K
[5ca185d1]   batch  4177/10108, avg_loss 1.2823E+01, penalty 0.0000E+00, cost 1.2823E+01, time   0.01s[K
[5ca185d1]   batch  4178/10108, avg_loss 1.5834E+01, penalty 0.0000E+00, cost 1.5834E+01, time   0.01s[K
[5ca185d1]   batch  4179/10108, avg_loss 1.4459E+01, penalty 0.0000E+00, cost 1.4459E+01, time   0.01s[K
[5ca185d1]   batch  4180/10108, avg_loss 1.3825E+01, penalty 0.0000E+00, cost 1.3825E+01, time   0.01s[K
[5ca185d1]   batch  4181/10108, avg_loss 1.3418E+01, penalty 0.0000E+00, cost 1.3418E+01, time   0.01s[K
[5ca185d1]   batch  4182/10108, avg_loss 1.2871E+01, penalty 0.0000E+00, cost 1.2871E+01, time   0.01s[K
[5ca185d1]   batch  4183/10108, avg_loss 1.2735E+01, penalty 0.0000E+00, cost 1.2735E+01, time   0.01s[K
[5ca185d1]   batch  4184/10108, avg_loss 1.3131E+01, penalty 0.0000E+00, cost 1.3131E+01, time   0.01s[K
[5ca185d1]   batch  4185/10108, avg_loss 1.3277E+01, penalty 0.0000E+00, cost 1.3277E+01, time   0.01s[K
[5ca185d1]   batch  4186/10108, avg_loss 1.3801E+01, penalty 0.0000E+00, cost 1.3801E+01, time   0.01s[K
[5ca185d1]   batch  4187/10108, avg_loss 1.3977E+01, penalty 0.0000E+00, cost 1.3977E+01, time   0.01s[K
[5ca185d1]   batch  4188/10108, avg_loss 1.3763E+01, penalty 0.0000E+00, cost 1.3763E+01, time   0.01s[K
[5ca185d1]   batch  4189/10108, avg_loss 1.2955E+01, penalty 0.0000E+00, cost 1.2955E+01, time   0.01s[K
[5ca185d1]   batch  4190/10108, avg_loss 1.3103E+01, penalty 0.0000E+00, cost 1.3103E+01, time   0.01s[K
[5ca185d1]   batch  4191/10108, avg_loss 1.3021E+01, penalty 0.0000E+00, cost 1.3021E+01, time   0.01s[K
[5ca185d1]   batch  4192/10108, avg_loss 1.4319E+01, penalty 0.0000E+00, cost 1.4319E+01, time   0.01s[K
[5ca185d1]   batch  4193/10108, avg_loss 1.3338E+01, penalty 0.0000E+00, cost 1.3338E+01, time   0.01s[K
[5ca185d1]   batch  4194/10108, avg_loss 1.2908E+01, penalty 0.0000E+00, cost 1.2908E+01, time   0.01s[K
[5ca185d1]   batch  4195/10108, avg_loss 1.3033E+01, penalty 0.0000E+00, cost 1.3033E+01, time   0.01s[K
[5ca185d1]   batch  4196/10108, avg_loss 1.4162E+01, penalty 0.0000E+00, cost 1.4162E+01, time   0.01s[K
[5ca185d1]   batch  4197/10108, avg_loss 1.3778E+01, penalty 0.0000E+00, cost 1.3778E+01, time   0.01s[K
[5ca185d1]   batch  4198/10108, avg_loss 1.3501E+01, penalty 0.0000E+00, cost 1.3501E+01, time   0.01s[K
[5ca185d1]   batch  4199/10108, avg_loss 1.2770E+01, penalty 0.0000E+00, cost 1.2770E+01, time   0.01s[K
[5ca185d1]   batch  4200/10108, avg_loss 1.3428E+01, penalty 0.0000E+00, cost 1.3428E+01, time   0.01s[K
[5ca185d1]   batch  4201/10108, avg_loss 1.3402E+01, penalty 0.0000E+00, cost 1.3402E+01, time   0.01s[K
[5ca185d1]   batch  4202/10108, avg_loss 1.3045E+01, penalty 0.0000E+00, cost 1.3045E+01, time   0.01s[K
[5ca185d1]   batch  4203/10108, avg_loss 1.3058E+01, penalty 0.0000E+00, cost 1.3058E+01, time   0.01s[K
[5ca185d1]   batch  4204/10108, avg_loss 1.3118E+01, penalty 0.0000E+00, cost 1.3118E+01, time   0.01s[K
[5ca185d1]   batch  4205/10108, avg_loss 1.3058E+01, penalty 0.0000E+00, cost 1.3058E+01, time   0.01s[K
[5ca185d1]   batch  4206/10108, avg_loss 1.3695E+01, penalty 0.0000E+00, cost 1.3695E+01, time   0.01s[K
[5ca185d1]   batch  4207/10108, avg_loss 1.3582E+01, penalty 0.0000E+00, cost 1.3582E+01, time   0.01s[K
[5ca185d1]   batch  4208/10108, avg_loss 1.3268E+01, penalty 0.0000E+00, cost 1.3268E+01, time   0.01s[K
[5ca185d1]   batch  4209/10108, avg_loss 1.3158E+01, penalty 0.0000E+00, cost 1.3158E+01, time   0.01s[K
[5ca185d1]   batch  4210/10108, avg_loss 1.2932E+01, penalty 0.0000E+00, cost 1.2932E+01, time   0.01s[K
[5ca185d1]   batch  4211/10108, avg_loss 1.2593E+01, penalty 0.0000E+00, cost 1.2593E+01, time   0.01s[K
[5ca185d1]   batch  4212/10108, avg_loss 1.3577E+01, penalty 0.0000E+00, cost 1.3577E+01, time   0.01s[K
[5ca185d1]   batch  4213/10108, avg_loss 1.3091E+01, penalty 0.0000E+00, cost 1.3091E+01, time   0.01s[K
[5ca185d1]   batch  4214/10108, avg_loss 1.3187E+01, penalty 0.0000E+00, cost 1.3187E+01, time   0.01s[K
[5ca185d1]   batch  4215/10108, avg_loss 1.4050E+01, penalty 0.0000E+00, cost 1.4050E+01, time   0.01s[K
[5ca185d1]   batch  4216/10108, avg_loss 1.3388E+01, penalty 0.0000E+00, cost 1.3388E+01, time   0.01s[K
[5ca185d1]   batch  4217/10108, avg_loss 1.2913E+01, penalty 0.0000E+00, cost 1.2913E+01, time   0.01s[K
[5ca185d1]   batch  4218/10108, avg_loss 1.3784E+01, penalty 0.0000E+00, cost 1.3784E+01, time   0.01s[K
[5ca185d1]   batch  4219/10108, avg_loss 1.3682E+01, penalty 0.0000E+00, cost 1.3682E+01, time   0.01s[K
[5ca185d1]   batch  4220/10108, avg_loss 1.4135E+01, penalty 0.0000E+00, cost 1.4135E+01, time   0.01s[K
[5ca185d1]   batch  4221/10108, avg_loss 1.3806E+01, penalty 0.0000E+00, cost 1.3806E+01, time   0.01s[K
[5ca185d1]   batch  4222/10108, avg_loss 1.3265E+01, penalty 0.0000E+00, cost 1.3265E+01, time   0.01s[K
[5ca185d1]   batch  4223/10108, avg_loss 1.3331E+01, penalty 0.0000E+00, cost 1.3331E+01, time   0.01s[K
[5ca185d1]   batch  4224/10108, avg_loss 1.3536E+01, penalty 0.0000E+00, cost 1.3536E+01, time   0.01s[K
[5ca185d1]   batch  4225/10108, avg_loss 1.4525E+01, penalty 0.0000E+00, cost 1.4525E+01, time   0.01s[K
[5ca185d1]   batch  4226/10108, avg_loss 1.2985E+01, penalty 0.0000E+00, cost 1.2985E+01, time   0.01s[K
[5ca185d1]   batch  4227/10108, avg_loss 1.3449E+01, penalty 0.0000E+00, cost 1.3449E+01, time   0.01s[K
[5ca185d1]   batch  4228/10108, avg_loss 1.3078E+01, penalty 0.0000E+00, cost 1.3078E+01, time   0.01s[K
[5ca185d1]   batch  4229/10108, avg_loss 1.3064E+01, penalty 0.0000E+00, cost 1.3064E+01, time   0.01s[K
[5ca185d1]   batch  4230/10108, avg_loss 1.3764E+01, penalty 0.0000E+00, cost 1.3764E+01, time   0.01s[K
[5ca185d1]   batch  4231/10108, avg_loss 1.2978E+01, penalty 0.0000E+00, cost 1.2978E+01, time   0.01s[K
[5ca185d1]   batch  4232/10108, avg_loss 1.4126E+01, penalty 0.0000E+00, cost 1.4126E+01, time   0.01s[K
[5ca185d1]   batch  4233/10108, avg_loss 1.4067E+01, penalty 0.0000E+00, cost 1.4067E+01, time   0.01s[K
[5ca185d1]   batch  4234/10108, avg_loss 1.3102E+01, penalty 0.0000E+00, cost 1.3102E+01, time   0.01s[K
[5ca185d1]   batch  4235/10108, avg_loss 1.3360E+01, penalty 0.0000E+00, cost 1.3360E+01, time   0.01s[K
[5ca185d1]   batch  4236/10108, avg_loss 1.3029E+01, penalty 0.0000E+00, cost 1.3029E+01, time   0.01s[K
[5ca185d1]   batch  4237/10108, avg_loss 1.2941E+01, penalty 0.0000E+00, cost 1.2941E+01, time   0.01s[K
[5ca185d1]   batch  4238/10108, avg_loss 1.3471E+01, penalty 0.0000E+00, cost 1.3471E+01, time   0.01s[K
[5ca185d1]   batch  4239/10108, avg_loss 1.2763E+01, penalty 0.0000E+00, cost 1.2763E+01, time   0.01s[K
[5ca185d1]   batch  4240/10108, avg_loss 1.3549E+01, penalty 0.0000E+00, cost 1.3549E+01, time   0.01s[K
[5ca185d1]   batch  4241/10108, avg_loss 1.3589E+01, penalty 0.0000E+00, cost 1.3589E+01, time   0.01s[K
[5ca185d1]   batch  4242/10108, avg_loss 1.4157E+01, penalty 0.0000E+00, cost 1.4157E+01, time   0.01s[K
[5ca185d1]   batch  4243/10108, avg_loss 1.3073E+01, penalty 0.0000E+00, cost 1.3073E+01, time   0.01s[K
[5ca185d1]   batch  4244/10108, avg_loss 1.4489E+01, penalty 0.0000E+00, cost 1.4489E+01, time   0.01s[K
[5ca185d1]   batch  4245/10108, avg_loss 1.2858E+01, penalty 0.0000E+00, cost 1.2858E+01, time   0.01s[K
[5ca185d1]   batch  4246/10108, avg_loss 1.3122E+01, penalty 0.0000E+00, cost 1.3122E+01, time   0.01s[K
[5ca185d1]   batch  4247/10108, avg_loss 1.2929E+01, penalty 0.0000E+00, cost 1.2929E+01, time   0.01s[K
[5ca185d1]   batch  4248/10108, avg_loss 1.3528E+01, penalty 0.0000E+00, cost 1.3528E+01, time   0.01s[K
[5ca185d1]   batch  4249/10108, avg_loss 1.3238E+01, penalty 0.0000E+00, cost 1.3238E+01, time   0.01s[K
[5ca185d1]   batch  4250/10108, avg_loss 1.3182E+01, penalty 0.0000E+00, cost 1.3182E+01, time   0.01s[K
[5ca185d1]   batch  4251/10108, avg_loss 1.3615E+01, penalty 0.0000E+00, cost 1.3615E+01, time   0.01s[K
[5ca185d1]   batch  4252/10108, avg_loss 1.3019E+01, penalty 0.0000E+00, cost 1.3019E+01, time   0.01s[K
[5ca185d1]   batch  4253/10108, avg_loss 1.3017E+01, penalty 0.0000E+00, cost 1.3017E+01, time   0.01s[K
[5ca185d1]   batch  4254/10108, avg_loss 1.4263E+01, penalty 0.0000E+00, cost 1.4263E+01, time   0.01s[K
[5ca185d1]   batch  4255/10108, avg_loss 1.3874E+01, penalty 0.0000E+00, cost 1.3874E+01, time   0.01s[K
[5ca185d1]   batch  4256/10108, avg_loss 1.4741E+01, penalty 0.0000E+00, cost 1.4741E+01, time   0.01s[K
[5ca185d1]   batch  4257/10108, avg_loss 1.2951E+01, penalty 0.0000E+00, cost 1.2951E+01, time   0.01s[K
[5ca185d1]   batch  4258/10108, avg_loss 1.2985E+01, penalty 0.0000E+00, cost 1.2985E+01, time   0.01s[K
[5ca185d1]   batch  4259/10108, avg_loss 1.2794E+01, penalty 0.0000E+00, cost 1.2794E+01, time   0.01s[K
[5ca185d1]   batch  4260/10108, avg_loss 1.3302E+01, penalty 0.0000E+00, cost 1.3302E+01, time   0.01s[K
[5ca185d1]   batch  4261/10108, avg_loss 1.3280E+01, penalty 0.0000E+00, cost 1.3280E+01, time   0.01s[K
[5ca185d1]   batch  4262/10108, avg_loss 1.3064E+01, penalty 0.0000E+00, cost 1.3064E+01, time   0.01s[K
[5ca185d1]   batch  4263/10108, avg_loss 1.3752E+01, penalty 0.0000E+00, cost 1.3752E+01, time   0.01s[K
[5ca185d1]   batch  4264/10108, avg_loss 1.4746E+01, penalty 0.0000E+00, cost 1.4746E+01, time   0.01s[K
[5ca185d1]   batch  4265/10108, avg_loss 1.3540E+01, penalty 0.0000E+00, cost 1.3540E+01, time   0.01s[K
[5ca185d1]   batch  4266/10108, avg_loss 1.3880E+01, penalty 0.0000E+00, cost 1.3880E+01, time   0.01s[K
[5ca185d1]   batch  4267/10108, avg_loss 1.3213E+01, penalty 0.0000E+00, cost 1.3213E+01, time   0.01s[K
[5ca185d1]   batch  4268/10108, avg_loss 1.2811E+01, penalty 0.0000E+00, cost 1.2811E+01, time   0.01s[K
[5ca185d1]   batch  4269/10108, avg_loss 1.2711E+01, penalty 0.0000E+00, cost 1.2711E+01, time   0.01s[K
[5ca185d1]   batch  4270/10108, avg_loss 1.2822E+01, penalty 0.0000E+00, cost 1.2822E+01, time   0.01s[K
[5ca185d1]   batch  4271/10108, avg_loss 1.3222E+01, penalty 0.0000E+00, cost 1.3222E+01, time   0.01s[K
[5ca185d1]   batch  4272/10108, avg_loss 1.2852E+01, penalty 0.0000E+00, cost 1.2852E+01, time   0.01s[K
[5ca185d1]   batch  4273/10108, avg_loss 1.3425E+01, penalty 0.0000E+00, cost 1.3425E+01, time   0.01s[K
[5ca185d1]   batch  4274/10108, avg_loss 1.3396E+01, penalty 0.0000E+00, cost 1.3396E+01, time   0.01s[K
[5ca185d1]   batch  4275/10108, avg_loss 1.3934E+01, penalty 0.0000E+00, cost 1.3934E+01, time   0.01s[K
[5ca185d1]   batch  4276/10108, avg_loss 1.3079E+01, penalty 0.0000E+00, cost 1.3079E+01, time   0.01s[K
[5ca185d1]   batch  4277/10108, avg_loss 1.2931E+01, penalty 0.0000E+00, cost 1.2931E+01, time   0.01s[K
[5ca185d1]   batch  4278/10108, avg_loss 1.3531E+01, penalty 0.0000E+00, cost 1.3531E+01, time   0.01s[K
[5ca185d1]   batch  4279/10108, avg_loss 1.3173E+01, penalty 0.0000E+00, cost 1.3173E+01, time   0.01s[K
[5ca185d1]   batch  4280/10108, avg_loss 1.3089E+01, penalty 0.0000E+00, cost 1.3089E+01, time   0.01s[K
[5ca185d1]   batch  4281/10108, avg_loss 1.2827E+01, penalty 0.0000E+00, cost 1.2827E+01, time   0.01s[K
[5ca185d1]   batch  4282/10108, avg_loss 1.4566E+01, penalty 0.0000E+00, cost 1.4566E+01, time   0.01s[K
[5ca185d1]   batch  4283/10108, avg_loss 1.2794E+01, penalty 0.0000E+00, cost 1.2794E+01, time   0.01s[K
[5ca185d1]   batch  4284/10108, avg_loss 1.2862E+01, penalty 0.0000E+00, cost 1.2862E+01, time   0.01s[K
[5ca185d1]   batch  4285/10108, avg_loss 1.4417E+01, penalty 0.0000E+00, cost 1.4417E+01, time   0.01s[K
[5ca185d1]   batch  4286/10108, avg_loss 1.2875E+01, penalty 0.0000E+00, cost 1.2875E+01, time   0.01s[K
[5ca185d1]   batch  4287/10108, avg_loss 1.3474E+01, penalty 0.0000E+00, cost 1.3474E+01, time   0.01s[K
[5ca185d1]   batch  4288/10108, avg_loss 1.4145E+01, penalty 0.0000E+00, cost 1.4145E+01, time   0.01s[K
[5ca185d1]   batch  4289/10108, avg_loss 1.2336E+01, penalty 0.0000E+00, cost 1.2336E+01, time   0.01s[K
[5ca185d1]   batch  4290/10108, avg_loss 1.3947E+01, penalty 0.0000E+00, cost 1.3947E+01, time   0.01s[K
[5ca185d1]   batch  4291/10108, avg_loss 1.3742E+01, penalty 0.0000E+00, cost 1.3742E+01, time   0.01s[K
[5ca185d1]   batch  4292/10108, avg_loss 1.2825E+01, penalty 0.0000E+00, cost 1.2825E+01, time   0.01s[K
[5ca185d1]   batch  4293/10108, avg_loss 1.2917E+01, penalty 0.0000E+00, cost 1.2917E+01, time   0.01s[K
[5ca185d1]   batch  4294/10108, avg_loss 1.2860E+01, penalty 0.0000E+00, cost 1.2860E+01, time   0.01s[K
[5ca185d1]   batch  4295/10108, avg_loss 1.2882E+01, penalty 0.0000E+00, cost 1.2882E+01, time   0.01s[K
[5ca185d1]   batch  4296/10108, avg_loss 1.2985E+01, penalty 0.0000E+00, cost 1.2985E+01, time   0.01s[K
[5ca185d1]   batch  4297/10108, avg_loss 1.4076E+01, penalty 0.0000E+00, cost 1.4076E+01, time   0.01s[K
[5ca185d1]   batch  4298/10108, avg_loss 1.3827E+01, penalty 0.0000E+00, cost 1.3827E+01, time   0.01s[K
[5ca185d1]   batch  4299/10108, avg_loss 1.3992E+01, penalty 0.0000E+00, cost 1.3992E+01, time   0.01s[K
[5ca185d1]   batch  4300/10108, avg_loss 1.3412E+01, penalty 0.0000E+00, cost 1.3412E+01, time   0.01s[K
[5ca185d1]   batch  4301/10108, avg_loss 1.7365E+01, penalty 0.0000E+00, cost 1.7365E+01, time   0.01s[K
[5ca185d1]   batch  4302/10108, avg_loss 1.5478E+01, penalty 0.0000E+00, cost 1.5478E+01, time   0.01s[K
[5ca185d1]   batch  4303/10108, avg_loss 1.3189E+01, penalty 0.0000E+00, cost 1.3189E+01, time   0.01s[K
[5ca185d1]   batch  4304/10108, avg_loss 1.2931E+01, penalty 0.0000E+00, cost 1.2931E+01, time   0.01s[K
[5ca185d1]   batch  4305/10108, avg_loss 1.3230E+01, penalty 0.0000E+00, cost 1.3230E+01, time   0.01s[K
[5ca185d1]   batch  4306/10108, avg_loss 1.3180E+01, penalty 0.0000E+00, cost 1.3180E+01, time   0.01s[K
[5ca185d1]   batch  4307/10108, avg_loss 1.2867E+01, penalty 0.0000E+00, cost 1.2867E+01, time   0.01s[K
[5ca185d1]   batch  4308/10108, avg_loss 1.3464E+01, penalty 0.0000E+00, cost 1.3464E+01, time   0.01s[K
[5ca185d1]   batch  4309/10108, avg_loss 1.4861E+01, penalty 0.0000E+00, cost 1.4861E+01, time   0.01s[K
[5ca185d1]   batch  4310/10108, avg_loss 1.2779E+01, penalty 0.0000E+00, cost 1.2779E+01, time   0.01s[K
[5ca185d1]   batch  4311/10108, avg_loss 1.3012E+01, penalty 0.0000E+00, cost 1.3012E+01, time   0.01s[K
[5ca185d1]   batch  4312/10108, avg_loss 1.3560E+01, penalty 0.0000E+00, cost 1.3560E+01, time   0.01s[K
[5ca185d1]   batch  4313/10108, avg_loss 1.2756E+01, penalty 0.0000E+00, cost 1.2756E+01, time   0.01s[K
[5ca185d1]   batch  4314/10108, avg_loss 1.3140E+01, penalty 0.0000E+00, cost 1.3140E+01, time   0.01s[K
[5ca185d1]   batch  4315/10108, avg_loss 1.3653E+01, penalty 0.0000E+00, cost 1.3653E+01, time   0.01s[K
[5ca185d1]   batch  4316/10108, avg_loss 1.2848E+01, penalty 0.0000E+00, cost 1.2848E+01, time   0.01s[K
[5ca185d1]   batch  4317/10108, avg_loss 1.2654E+01, penalty 0.0000E+00, cost 1.2654E+01, time   0.01s[K
[5ca185d1]   batch  4318/10108, avg_loss 1.2971E+01, penalty 0.0000E+00, cost 1.2971E+01, time   0.01s[K
[5ca185d1]   batch  4319/10108, avg_loss 1.3612E+01, penalty 0.0000E+00, cost 1.3612E+01, time   0.01s[K
[5ca185d1]   batch  4320/10108, avg_loss 1.2891E+01, penalty 0.0000E+00, cost 1.2891E+01, time   0.01s[K
[5ca185d1]   batch  4321/10108, avg_loss 1.3060E+01, penalty 0.0000E+00, cost 1.3060E+01, time   0.01s[K
[5ca185d1]   batch  4322/10108, avg_loss 1.3402E+01, penalty 0.0000E+00, cost 1.3402E+01, time   0.01s[K
[5ca185d1]   batch  4323/10108, avg_loss 1.2861E+01, penalty 0.0000E+00, cost 1.2861E+01, time   0.01s[K
[5ca185d1]   batch  4324/10108, avg_loss 1.2586E+01, penalty 0.0000E+00, cost 1.2586E+01, time   0.01s[K
[5ca185d1]   batch  4325/10108, avg_loss 1.3165E+01, penalty 0.0000E+00, cost 1.3165E+01, time   0.01s[K
[5ca185d1]   batch  4326/10108, avg_loss 1.3899E+01, penalty 0.0000E+00, cost 1.3899E+01, time   0.01s[K
[5ca185d1]   batch  4327/10108, avg_loss 1.4026E+01, penalty 0.0000E+00, cost 1.4026E+01, time   0.01s[K
[5ca185d1]   batch  4328/10108, avg_loss 1.3397E+01, penalty 0.0000E+00, cost 1.3397E+01, time   0.01s[K
[5ca185d1]   batch  4329/10108, avg_loss 1.2886E+01, penalty 0.0000E+00, cost 1.2886E+01, time   0.01s[K
[5ca185d1]   batch  4330/10108, avg_loss 1.3370E+01, penalty 0.0000E+00, cost 1.3370E+01, time   0.01s[K
[5ca185d1]   batch  4331/10108, avg_loss 1.4442E+01, penalty 0.0000E+00, cost 1.4442E+01, time   0.01s[K
[5ca185d1]   batch  4332/10108, avg_loss 1.3370E+01, penalty 0.0000E+00, cost 1.3370E+01, time   0.01s[K
[5ca185d1]   batch  4333/10108, avg_loss 1.2926E+01, penalty 0.0000E+00, cost 1.2926E+01, time   0.01s[K
[5ca185d1]   batch  4334/10108, avg_loss 1.3969E+01, penalty 0.0000E+00, cost 1.3969E+01, time   0.01s[K
[5ca185d1]   batch  4335/10108, avg_loss 1.3971E+01, penalty 0.0000E+00, cost 1.3971E+01, time   0.01s[K
[5ca185d1]   batch  4336/10108, avg_loss 1.3401E+01, penalty 0.0000E+00, cost 1.3401E+01, time   0.01s[K
[5ca185d1]   batch  4337/10108, avg_loss 1.2623E+01, penalty 0.0000E+00, cost 1.2623E+01, time   0.01s[K
[5ca185d1]   batch  4338/10108, avg_loss 1.5042E+01, penalty 0.0000E+00, cost 1.5042E+01, time   0.01s[K
[5ca185d1]   batch  4339/10108, avg_loss 1.3179E+01, penalty 0.0000E+00, cost 1.3179E+01, time   0.01s[K
[5ca185d1]   batch  4340/10108, avg_loss 1.3473E+01, penalty 0.0000E+00, cost 1.3473E+01, time   0.01s[K
[5ca185d1]   batch  4341/10108, avg_loss 1.3479E+01, penalty 0.0000E+00, cost 1.3479E+01, time   0.01s[K
[5ca185d1]   batch  4342/10108, avg_loss 1.3495E+01, penalty 0.0000E+00, cost 1.3495E+01, time   0.01s[K
[5ca185d1]   batch  4343/10108, avg_loss 1.3318E+01, penalty 0.0000E+00, cost 1.3318E+01, time   0.01s[K
[5ca185d1]   batch  4344/10108, avg_loss 1.4300E+01, penalty 0.0000E+00, cost 1.4300E+01, time   0.01s[K
[5ca185d1]   batch  4345/10108, avg_loss 1.3055E+01, penalty 0.0000E+00, cost 1.3055E+01, time   0.01s[K
[5ca185d1]   batch  4346/10108, avg_loss 1.3092E+01, penalty 0.0000E+00, cost 1.3092E+01, time   0.01s[K
[5ca185d1]   batch  4347/10108, avg_loss 1.5075E+01, penalty 0.0000E+00, cost 1.5075E+01, time   0.01s[K
[5ca185d1]   batch  4348/10108, avg_loss 1.3094E+01, penalty 0.0000E+00, cost 1.3094E+01, time   0.01s[K
[5ca185d1]   batch  4349/10108, avg_loss 1.3255E+01, penalty 0.0000E+00, cost 1.3255E+01, time   0.01s[K
[5ca185d1]   batch  4350/10108, avg_loss 1.2918E+01, penalty 0.0000E+00, cost 1.2918E+01, time   0.01s[K
[5ca185d1]   batch  4351/10108, avg_loss 1.3529E+01, penalty 0.0000E+00, cost 1.3529E+01, time   0.01s[K
[5ca185d1]   batch  4352/10108, avg_loss 1.2927E+01, penalty 0.0000E+00, cost 1.2927E+01, time   0.01s[K
[5ca185d1]   batch  4353/10108, avg_loss 1.3233E+01, penalty 0.0000E+00, cost 1.3233E+01, time   0.01s[K
[5ca185d1]   batch  4354/10108, avg_loss 1.3236E+01, penalty 0.0000E+00, cost 1.3236E+01, time   0.01s[K
[5ca185d1]   batch  4355/10108, avg_loss 1.3006E+01, penalty 0.0000E+00, cost 1.3006E+01, time   0.01s[K
[5ca185d1]   batch  4356/10108, avg_loss 1.3002E+01, penalty 0.0000E+00, cost 1.3002E+01, time   0.01s[K
[5ca185d1]   batch  4357/10108, avg_loss 1.3214E+01, penalty 0.0000E+00, cost 1.3214E+01, time   0.01s[K
[5ca185d1]   batch  4358/10108, avg_loss 1.3523E+01, penalty 0.0000E+00, cost 1.3523E+01, time   0.01s[K
[5ca185d1]   batch  4359/10108, avg_loss 1.3230E+01, penalty 0.0000E+00, cost 1.3230E+01, time   0.01s[K
[5ca185d1]   batch  4360/10108, avg_loss 1.3294E+01, penalty 0.0000E+00, cost 1.3294E+01, time   0.01s[K
[5ca185d1]   batch  4361/10108, avg_loss 1.2789E+01, penalty 0.0000E+00, cost 1.2789E+01, time   0.01s[K
[5ca185d1]   batch  4362/10108, avg_loss 1.2996E+01, penalty 0.0000E+00, cost 1.2996E+01, time   0.01s[K
[5ca185d1]   batch  4363/10108, avg_loss 1.2782E+01, penalty 0.0000E+00, cost 1.2782E+01, time   0.01s[K
[5ca185d1]   batch  4364/10108, avg_loss 1.3340E+01, penalty 0.0000E+00, cost 1.3340E+01, time   0.01s[K
[5ca185d1]   batch  4365/10108, avg_loss 1.3581E+01, penalty 0.0000E+00, cost 1.3581E+01, time   0.01s[K
[5ca185d1]   batch  4366/10108, avg_loss 1.3088E+01, penalty 0.0000E+00, cost 1.3088E+01, time   0.01s[K
[5ca185d1]   batch  4367/10108, avg_loss 1.2845E+01, penalty 0.0000E+00, cost 1.2845E+01, time   0.01s[K
[5ca185d1]   batch  4368/10108, avg_loss 1.3308E+01, penalty 0.0000E+00, cost 1.3308E+01, time   0.01s[K
[5ca185d1]   batch  4369/10108, avg_loss 1.3259E+01, penalty 0.0000E+00, cost 1.3259E+01, time   0.01s[K
[5ca185d1]   batch  4370/10108, avg_loss 1.2856E+01, penalty 0.0000E+00, cost 1.2856E+01, time   0.01s[K
[5ca185d1]   batch  4371/10108, avg_loss 1.3373E+01, penalty 0.0000E+00, cost 1.3373E+01, time   0.01s[K
[5ca185d1]   batch  4372/10108, avg_loss 1.2841E+01, penalty 0.0000E+00, cost 1.2841E+01, time   0.01s[K
[5ca185d1]   batch  4373/10108, avg_loss 1.3112E+01, penalty 0.0000E+00, cost 1.3112E+01, time   0.01s[K
[5ca185d1]   batch  4374/10108, avg_loss 1.3054E+01, penalty 0.0000E+00, cost 1.3054E+01, time   0.01s[K
[5ca185d1]   batch  4375/10108, avg_loss 1.2922E+01, penalty 0.0000E+00, cost 1.2922E+01, time   0.01s[K
[5ca185d1]   batch  4376/10108, avg_loss 1.2936E+01, penalty 0.0000E+00, cost 1.2936E+01, time   0.01s[K
[5ca185d1]   batch  4377/10108, avg_loss 1.3001E+01, penalty 0.0000E+00, cost 1.3001E+01, time   0.01s[K
[5ca185d1]   batch  4378/10108, avg_loss 1.2873E+01, penalty 0.0000E+00, cost 1.2873E+01, time   0.01s[K
