[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  7813/10108, avg_loss 1.4159E+01, penalty 2.7841E-04, cost 1.4159E+01, time   0.12s[K
[bf41e21a]   batch  7814/10108, avg_loss 1.4072E+01, penalty 2.7839E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  7815/10108, avg_loss 1.4052E+01, penalty 2.7838E-04, cost 1.4053E+01, time   0.12s[K
[bf41e21a]   batch  7816/10108, avg_loss 1.4242E+01, penalty 2.7839E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  7817/10108, avg_loss 1.4203E+01, penalty 2.7844E-04, cost 1.4203E+01, time   0.12s[K
[bf41e21a]   batch  7818/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  7819/10108, avg_loss 1.4019E+01, penalty 2.7838E-04, cost 1.4020E+01, time   0.12s[K
[bf41e21a]   batch  7820/10108, avg_loss 1.4305E+01, penalty 2.7838E-04, cost 1.4305E+01, time   0.12s[K
[bf41e21a]   batch  7821/10108, avg_loss 1.4185E+01, penalty 2.7840E-04, cost 1.4186E+01, time   0.12s[K
[bf41e21a]   batch  7822/10108, avg_loss 1.4086E+01, penalty 2.7839E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch  7823/10108, avg_loss 1.4197E+01, penalty 2.7841E-04, cost 1.4197E+01, time   0.12s[K
[bf41e21a]   batch  7824/10108, avg_loss 1.4255E+01, penalty 2.7842E-04, cost 1.4255E+01, time   0.12s[K
[bf41e21a]   batch  7825/10108, avg_loss 1.4055E+01, penalty 2.7836E-04, cost 1.4056E+01, time   0.12s[K
[bf41e21a]   batch  7826/10108, avg_loss 1.4029E+01, penalty 2.7838E-04, cost 1.4029E+01, time   0.12s[K
[bf41e21a]   batch  7827/10108, avg_loss 1.3955E+01, penalty 2.7840E-04, cost 1.3955E+01, time   0.12s[K
[bf41e21a]   batch  7828/10108, avg_loss 1.4176E+01, penalty 2.7842E-04, cost 1.4176E+01, time   0.12s[K
[bf41e21a]   batch  7829/10108, avg_loss 1.4120E+01, penalty 2.7836E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch  7830/10108, avg_loss 1.4108E+01, penalty 2.7840E-04, cost 1.4108E+01, time   0.12s[K
[bf41e21a]   batch  7831/10108, avg_loss 1.3997E+01, penalty 2.7839E-04, cost 1.3998E+01, time   0.12s[K
[bf41e21a]   batch  7832/10108, avg_loss 1.4118E+01, penalty 2.7839E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  7833/10108, avg_loss 1.4132E+01, penalty 2.7838E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  7834/10108, avg_loss 1.4030E+01, penalty 2.7839E-04, cost 1.4030E+01, time   0.12s[K
[bf41e21a]   batch  7835/10108, avg_loss 1.4191E+01, penalty 2.7843E-04, cost 1.4191E+01, time   0.12s[K
[bf41e21a]   batch  7836/10108, avg_loss 1.4043E+01, penalty 2.7836E-04, cost 1.4043E+01, time   0.12s[K
[bf41e21a]   batch  7837/10108, avg_loss 1.4294E+01, penalty 2.7840E-04, cost 1.4294E+01, time   0.12s[K
[bf41e21a]   batch  7838/10108, avg_loss 1.4082E+01, penalty 2.7837E-04, cost 1.4083E+01, time   0.12s[K
[bf41e21a]   batch  7839/10108, avg_loss 1.4215E+01, penalty 2.7841E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch  7840/10108, avg_loss 1.4159E+01, penalty 2.7840E-04, cost 1.4159E+01, time   0.12s[K
[bf41e21a]   batch  7841/10108, avg_loss 1.4298E+01, penalty 2.7839E-04, cost 1.4299E+01, time   0.12s[K
[bf41e21a]   batch  7842/10108, avg_loss 1.3994E+01, penalty 2.7835E-04, cost 1.3994E+01, time   0.12s[K
[bf41e21a]   batch  7843/10108, avg_loss 1.4383E+01, penalty 2.7842E-04, cost 1.4383E+01, time   0.12s[K
[bf41e21a]   batch  7844/10108, avg_loss 1.4298E+01, penalty 2.7840E-04, cost 1.4298E+01, time   0.12s[K
[bf41e21a]   batch  7845/10108, avg_loss 1.4195E+01, penalty 2.7839E-04, cost 1.4196E+01, time   0.12s[K
[bf41e21a]   batch  7846/10108, avg_loss 1.4296E+01, penalty 2.7840E-04, cost 1.4296E+01, time   0.12s[K
[bf41e21a]   batch  7847/10108, avg_loss 1.4290E+01, penalty 2.7842E-04, cost 1.4291E+01, time   0.12s[K
[bf41e21a]   batch  7848/10108, avg_loss 1.4154E+01, penalty 2.7842E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch  7849/10108, avg_loss 1.4292E+01, penalty 2.7839E-04, cost 1.4292E+01, time   0.12s[K
[bf41e21a]   batch  7850/10108, avg_loss 1.4139E+01, penalty 2.7839E-04, cost 1.4139E+01, time   0.12s[K
[bf41e21a]   batch  7851/10108, avg_loss 1.4038E+01, penalty 2.7841E-04, cost 1.4038E+01, time   0.12s[K
[bf41e21a]   batch  7852/10108, avg_loss 1.4027E+01, penalty 2.7834E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch  7853/10108, avg_loss 1.4080E+01, penalty 2.7841E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  7854/10108, avg_loss 1.4269E+01, penalty 2.7841E-04, cost 1.4269E+01, time   0.12s[K
[bf41e21a]   batch  7855/10108, avg_loss 1.4215E+01, penalty 2.7841E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch  7856/10108, avg_loss 1.3971E+01, penalty 2.7842E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch  7857/10108, avg_loss 1.4250E+01, penalty 2.7839E-04, cost 1.4250E+01, time   0.12s[K
[bf41e21a]   batch  7858/10108, avg_loss 1.3974E+01, penalty 2.7834E-04, cost 1.3974E+01, time   0.12s[K
[bf41e21a]   batch  7859/10108, avg_loss 1.4143E+01, penalty 2.7843E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  7860/10108, avg_loss 1.3944E+01, penalty 2.7839E-04, cost 1.3944E+01, time   0.12s[K
[bf41e21a]   batch  7861/10108, avg_loss 1.4309E+01, penalty 2.7841E-04, cost 1.4309E+01, time   0.12s[K
[bf41e21a]   batch  7862/10108, avg_loss 1.4166E+01, penalty 2.7834E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch  7863/10108, avg_loss 1.4159E+01, penalty 2.7838E-04, cost 1.4159E+01, time   0.12s[K
[bf41e21a]   batch  7864/10108, avg_loss 1.4184E+01, penalty 2.7837E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  7865/10108, avg_loss 1.4284E+01, penalty 2.7841E-04, cost 1.4284E+01, time   0.12s[K
[bf41e21a]   batch  7866/10108, avg_loss 1.4035E+01, penalty 2.7841E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch  7867/10108, avg_loss 1.4140E+01, penalty 2.7841E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch  7868/10108, avg_loss 1.4303E+01, penalty 2.7843E-04, cost 1.4304E+01, time   0.12s[K
[bf41e21a]   batch  7869/10108, avg_loss 1.4394E+01, penalty 2.7841E-04, cost 1.4394E+01, time   0.12s[K
[bf41e21a]   batch  7870/10108, avg_loss 1.4187E+01, penalty 2.7837E-04, cost 1.4187E+01, time   0.12s[K
[bf41e21a]   batch  7871/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  7872/10108, avg_loss 1.4033E+01, penalty 2.7841E-04, cost 1.4034E+01, time   0.12s[K
[bf41e21a]   batch  7873/10108, avg_loss 1.4137E+01, penalty 2.7843E-04, cost 1.4137E+01, time   0.12s[K
[bf41e21a]   batch  7874/10108, avg_loss 1.4070E+01, penalty 2.7838E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  7875/10108, avg_loss 1.4019E+01, penalty 2.7842E-04, cost 1.4020E+01, time   0.12s[K
[bf41e21a]   batch  7876/10108, avg_loss 1.4028E+01, penalty 2.7840E-04, cost 1.4028E+01, time   0.12s[K
[bf41e21a]   batch  7877/10108, avg_loss 1.4282E+01, penalty 2.7842E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  7878/10108, avg_loss 1.4380E+01, penalty 2.7843E-04, cost 1.4380E+01, time   0.12s[K
[bf41e21a]   batch  7879/10108, avg_loss 1.4319E+01, penalty 2.7840E-04, cost 1.4319E+01, time   0.12s[K
[bf41e21a]   batch  7880/10108, avg_loss 1.4119E+01, penalty 2.7841E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  7881/10108, avg_loss 1.4208E+01, penalty 2.7839E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  7882/10108, avg_loss 1.4064E+01, penalty 2.7837E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch  7883/10108, avg_loss 1.4243E+01, penalty 2.7836E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  7884/10108, avg_loss 1.4249E+01, penalty 2.7841E-04, cost 1.4249E+01, time   0.12s[K
[bf41e21a]   batch  7885/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch  7886/10108, avg_loss 1.4104E+01, penalty 2.7836E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  7887/10108, avg_loss 1.4165E+01, penalty 2.7843E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch  7888/10108, avg_loss 1.4057E+01, penalty 2.7838E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch  7889/10108, avg_loss 1.4081E+01, penalty 2.7836E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  7890/10108, avg_loss 1.4347E+01, penalty 2.7840E-04, cost 1.4347E+01, time   0.12s[K
[bf41e21a]   batch  7891/10108, avg_loss 1.4039E+01, penalty 2.7837E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch  7892/10108, avg_loss 1.4021E+01, penalty 2.7837E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  7893/10108, avg_loss 1.3954E+01, penalty 2.7842E-04, cost 1.3954E+01, time   0.12s[K
[bf41e21a]   batch  7894/10108, avg_loss 1.4187E+01, penalty 2.7839E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch  7895/10108, avg_loss 1.4239E+01, penalty 2.7843E-04, cost 1.4239E+01, time   0.12s[K
[bf41e21a]   batch  7896/10108, avg_loss 1.3963E+01, penalty 2.7839E-04, cost 1.3963E+01, time   0.12s[K
[bf41e21a]   batch  7897/10108, avg_loss 1.4070E+01, penalty 2.7840E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  7898/10108, avg_loss 1.4217E+01, penalty 2.7841E-04, cost 1.4217E+01, time   0.12s[K
[bf41e21a]   batch  7899/10108, avg_loss 1.4113E+01, penalty 2.7836E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch  7900/10108, avg_loss 1.4264E+01, penalty 2.7843E-04, cost 1.4264E+01, time   0.12s[K
[bf41e21a]   batch  7901/10108, avg_loss 1.4074E+01, penalty 2.7839E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch  7902/10108, avg_loss 1.4344E+01, penalty 2.7842E-04, cost 1.4344E+01, time   0.12s[K
[bf41e21a]   batch  7903/10108, avg_loss 1.4003E+01, penalty 2.7834E-04, cost 1.4003E+01, time   0.12s[K
[bf41e21a]   batch  7904/10108, avg_loss 1.4316E+01, penalty 2.7839E-04, cost 1.4316E+01, time   0.12s[K
[bf41e21a]   batch  7905/10108, avg_loss 1.3940E+01, penalty 2.7841E-04, cost 1.3941E+01, time   0.12s[K
[bf41e21a]   batch  7906/10108, avg_loss 1.4315E+01, penalty 2.7841E-04, cost 1.4315E+01, time   0.12s[K
[bf41e21a]   batch  7907/10108, avg_loss 1.4259E+01, penalty 2.7844E-04, cost 1.4259E+01, time   0.12s[K
[bf41e21a]   batch  7908/10108, avg_loss 1.4246E+01, penalty 2.7842E-04, cost 1.4246E+01, time   0.12s[K
[bf41e21a]   batch  7909/10108, avg_loss 1.4541E+01, penalty 2.7847E-04, cost 1.4541E+01, time   0.12s[K
[bf41e21a]   batch  7910/10108, avg_loss 1.4171E+01, penalty 2.7842E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  7911/10108, avg_loss 1.4160E+01, penalty 2.7839E-04, cost 1.4160E+01, time   0.12s[K
[bf41e21a]   batch  7912/10108, avg_loss 1.4162E+01, penalty 2.7842E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch  7913/10108, avg_loss 1.4236E+01, penalty 2.7841E-04, cost 1.4237E+01, time   0.12s[K
[bf41e21a]   batch  7914/10108, avg_loss 1.4168E+01, penalty 2.7841E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  7915/10108, avg_loss 1.4263E+01, penalty 2.7840E-04, cost 1.4264E+01, time   0.12s[K
[bf41e21a]   batch  7916/10108, avg_loss 1.4063E+01, penalty 2.7838E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  7917/10108, avg_loss 1.4180E+01, penalty 2.7843E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch  7918/10108, avg_loss 1.4014E+01, penalty 2.7838E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch  7919/10108, avg_loss 1.4109E+01, penalty 2.7837E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  7920/10108, avg_loss 1.4153E+01, penalty 2.7842E-04, cost 1.4153E+01, time   0.12s[K
[bf41e21a]   batch  7921/10108, avg_loss 1.4134E+01, penalty 2.7841E-04, cost 1.4134E+01, time   0.12s[K
[bf41e21a]   batch  7922/10108, avg_loss 1.4246E+01, penalty 2.7841E-04, cost 1.4247E+01, time   0.12s[K
[bf41e21a]   batch  7923/10108, avg_loss 1.4069E+01, penalty 2.7839E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  7924/10108, avg_loss 1.4167E+01, penalty 2.7840E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch  7925/10108, avg_loss 1.4349E+01, penalty 2.7839E-04, cost 1.4349E+01, time   0.12s[K
[bf41e21a]   batch  7926/10108, avg_loss 1.3992E+01, penalty 2.7842E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch  7927/10108, avg_loss 1.4369E+01, penalty 2.7842E-04, cost 1.4370E+01, time   0.12s[K
[bf41e21a]   batch  7928/10108, avg_loss 1.4213E+01, penalty 2.7835E-04, cost 1.4214E+01, time   0.12s[K
[bf41e21a]   batch  7929/10108, avg_loss 1.4058E+01, penalty 2.7836E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch  7930/10108, avg_loss 1.4250E+01, penalty 2.7839E-04, cost 1.4250E+01, time   0.12s[K
[bf41e21a]   batch  7931/10108, avg_loss 1.4171E+01, penalty 2.7843E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  7932/10108, avg_loss 1.4125E+01, penalty 2.7839E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  7933/10108, avg_loss 1.4293E+01, penalty 2.7840E-04, cost 1.4293E+01, time   0.12s[K
[bf41e21a]   batch  7934/10108, avg_loss 1.4278E+01, penalty 2.7839E-04, cost 1.4278E+01, time   0.12s[K
[bf41e21a]   batch  7935/10108, avg_loss 1.3896E+01, penalty 2.7841E-04, cost 1.3896E+01, time   0.12s[K
[bf41e21a]   batch  7936/10108, avg_loss 1.4200E+01, penalty 2.7842E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch  7937/10108, avg_loss 1.4181E+01, penalty 2.7841E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch  7938/10108, avg_loss 1.3913E+01, penalty 2.7840E-04, cost 1.3914E+01, time   0.12s[K
[bf41e21a]   batch  7939/10108, avg_loss 1.4178E+01, penalty 2.7842E-04, cost 1.4178E+01, time   0.12s[K
[bf41e21a]   batch  7940/10108, avg_loss 1.4078E+01, penalty 2.7840E-04, cost 1.4079E+01, time   0.12s[K
[bf41e21a]   batch  7941/10108, avg_loss 1.4215E+01, penalty 2.7842E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch  7942/10108, avg_loss 1.4071E+01, penalty 2.7835E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  7943/10108, avg_loss 1.4096E+01, penalty 2.7837E-04, cost 1.4096E+01, time   0.12s[K
[bf41e21a]   batch  7944/10108, avg_loss 1.4209E+01, penalty 2.7842E-04, cost 1.4210E+01, time   0.12s[K
[bf41e21a]   batch  7945/10108, avg_loss 1.4184E+01, penalty 2.7840E-04, cost 1.4185E+01, time   0.12s[K
[bf41e21a]   batch  7946/10108, avg_loss 1.4063E+01, penalty 2.7839E-04, cost 1.4064E+01, time   0.12s[K
[bf41e21a]   batch  7947/10108, avg_loss 1.4194E+01, penalty 2.7838E-04, cost 1.4194E+01, time   0.12s[K
[bf41e21a]   batch  7948/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  7949/10108, avg_loss 1.4150E+01, penalty 2.7838E-04, cost 1.4150E+01, time   0.12s[K
[bf41e21a]   batch  7950/10108, avg_loss 1.3998E+01, penalty 2.7839E-04, cost 1.3998E+01, time   0.12s[K
[bf41e21a]   batch  7951/10108, avg_loss 1.4139E+01, penalty 2.7840E-04, cost 1.4140E+01, time   0.12s[K
[bf41e21a]   batch  7952/10108, avg_loss 1.4227E+01, penalty 2.7841E-04, cost 1.4227E+01, time   0.12s[K
[bf41e21a]   batch  7953/10108, avg_loss 1.3995E+01, penalty 2.7839E-04, cost 1.3996E+01, time   0.12s[K
[bf41e21a]   batch  7954/10108, avg_loss 1.3982E+01, penalty 2.7840E-04, cost 1.3982E+01, time   0.12s[K
[bf41e21a]   batch  7955/10108, avg_loss 1.4043E+01, penalty 2.7837E-04, cost 1.4044E+01, time   0.12s[K
[bf41e21a]   batch  7956/10108, avg_loss 1.3933E+01, penalty 2.7834E-04, cost 1.3934E+01, time   0.12s[K
[bf41e21a]   batch  7957/10108, avg_loss 1.4238E+01, penalty 2.7838E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  7958/10108, avg_loss 1.4197E+01, penalty 2.7837E-04, cost 1.4197E+01, time   0.12s[K
[bf41e21a]   batch  7959/10108, avg_loss 1.4131E+01, penalty 2.7840E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  7960/10108, avg_loss 1.4296E+01, penalty 2.7840E-04, cost 1.4297E+01, time   0.12s[K
[bf41e21a]   batch  7961/10108, avg_loss 1.4048E+01, penalty 2.7839E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  7962/10108, avg_loss 1.4213E+01, penalty 2.7837E-04, cost 1.4213E+01, time   0.12s[K
[bf41e21a]   batch  7963/10108, avg_loss 1.4157E+01, penalty 2.7836E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  7964/10108, avg_loss 1.3964E+01, penalty 2.7838E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch  7965/10108, avg_loss 1.4169E+01, penalty 2.7843E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  7966/10108, avg_loss 1.4166E+01, penalty 2.7840E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  7967/10108, avg_loss 1.4103E+01, penalty 2.7837E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  7968/10108, avg_loss 1.4214E+01, penalty 2.7839E-04, cost 1.4214E+01, time   0.12s[K
[bf41e21a]   batch  7969/10108, avg_loss 1.3953E+01, penalty 2.7839E-04, cost 1.3953E+01, time   0.12s[K
[bf41e21a]   batch  7970/10108, avg_loss 1.4092E+01, penalty 2.7840E-04, cost 1.4092E+01, time   0.12s[K
[bf41e21a]   batch  7971/10108, avg_loss 1.4115E+01, penalty 2.7841E-04, cost 1.4116E+01, time   0.12s[K
[bf41e21a]   batch  7972/10108, avg_loss 1.4187E+01, penalty 2.7838E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch  7973/10108, avg_loss 1.4144E+01, penalty 2.7839E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  7974/10108, avg_loss 1.4102E+01, penalty 2.7841E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  7975/10108, avg_loss 1.3993E+01, penalty 2.7838E-04, cost 1.3994E+01, time   0.12s[K
[bf41e21a]   batch  7976/10108, avg_loss 1.4078E+01, penalty 2.7837E-04, cost 1.4078E+01, time   0.12s[K
[bf41e21a]   batch  7977/10108, avg_loss 1.3971E+01, penalty 2.7836E-04, cost 1.3972E+01, time   0.12s[K
[bf41e21a]   batch  7978/10108, avg_loss 1.3916E+01, penalty 2.7837E-04, cost 1.3916E+01, time   0.12s[K
[bf41e21a]   batch  7979/10108, avg_loss 1.4129E+01, penalty 2.7840E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch  7980/10108, avg_loss 1.3975E+01, penalty 2.7838E-04, cost 1.3975E+01, time   0.12s[K
[bf41e21a]   batch  7981/10108, avg_loss 1.4120E+01, penalty 2.7841E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch  7982/10108, avg_loss 1.3998E+01, penalty 2.7836E-04, cost 1.3998E+01, time   0.12s[K
[bf41e21a]   batch  7983/10108, avg_loss 1.4120E+01, penalty 2.7842E-04, cost 1.4121E+01, time   0.12s[K
[bf41e21a]   batch  7984/10108, avg_loss 1.4382E+01, penalty 2.7845E-04, cost 1.4382E+01, time   0.12s[K
[bf41e21a]   batch  7985/10108, avg_loss 1.4031E+01, penalty 2.7839E-04, cost 1.4032E+01, time   0.12s[K
[bf41e21a]   batch  7986/10108, avg_loss 1.4141E+01, penalty 2.7839E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch  7987/10108, avg_loss 1.4054E+01, penalty 2.7839E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch  7988/10108, avg_loss 1.4080E+01, penalty 2.7838E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  7989/10108, avg_loss 1.4365E+01, penalty 2.7839E-04, cost 1.4365E+01, time   0.12s[K
[bf41e21a]   batch  7990/10108, avg_loss 1.4359E+01, penalty 2.7844E-04, cost 1.4359E+01, time   0.12s[K
[bf41e21a]   batch  7991/10108, avg_loss 1.4018E+01, penalty 2.7836E-04, cost 1.4019E+01, time   0.12s[K
[bf41e21a]   batch  7992/10108, avg_loss 1.4098E+01, penalty 2.7837E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch  7993/10108, avg_loss 1.4135E+01, penalty 2.7838E-04, cost 1.4135E+01, time   0.12s[K
[bf41e21a]   batch  7994/10108, avg_loss 1.4094E+01, penalty 2.7844E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch  7995/10108, avg_loss 1.4123E+01, penalty 2.7841E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  7996/10108, avg_loss 1.4160E+01, penalty 2.7838E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch  7997/10108, avg_loss 1.4320E+01, penalty 2.7842E-04, cost 1.4320E+01, time   0.12s[K
[bf41e21a]   batch  7998/10108, avg_loss 1.4352E+01, penalty 2.7842E-04, cost 1.4353E+01, time   0.12s[K
[bf41e21a]   batch  7999/10108, avg_loss 1.4174E+01, penalty 2.7839E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch  8000/10108, avg_loss 1.4192E+01, penalty 2.7840E-04, cost 1.4192E+01, time   0.12s[K
[bf41e21a]   batch  8001/10108, avg_loss 1.4184E+01, penalty 2.7841E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  8002/10108, avg_loss 1.4102E+01, penalty 2.7837E-04, cost 1.4103E+01, time   0.12s[K
[bf41e21a]   batch  8003/10108, avg_loss 1.4449E+01, penalty 2.7841E-04, cost 1.4450E+01, time   0.12s[K
[bf41e21a]   batch  8004/10108, avg_loss 1.3992E+01, penalty 2.7843E-04, cost 1.3992E+01, time   0.12s[K
[bf41e21a]   batch  8005/10108, avg_loss 1.4291E+01, penalty 2.7839E-04, cost 1.4291E+01, time   0.12s[K
[bf41e21a]   batch  8006/10108, avg_loss 1.4074E+01, penalty 2.7839E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch  8007/10108, avg_loss 1.4257E+01, penalty 2.7843E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  8008/10108, avg_loss 1.3971E+01, penalty 2.7835E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch  8009/10108, avg_loss 1.4227E+01, penalty 2.7841E-04, cost 1.4228E+01, time   0.12s[K
[bf41e21a]   batch  8010/10108, avg_loss 1.4274E+01, penalty 2.7843E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  8011/10108, avg_loss 1.4122E+01, penalty 2.7838E-04, cost 1.4122E+01, time   0.12s[K
[bf41e21a]   batch  8012/10108, avg_loss 1.4072E+01, penalty 2.7840E-04, cost 1.4073E+01, time   0.12s[K
[bf41e21a]   batch  8013/10108, avg_loss 1.4164E+01, penalty 2.7841E-04, cost 1.4164E+01, time   0.12s[K
[bf41e21a]   batch  8014/10108, avg_loss 1.4273E+01, penalty 2.7840E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  8015/10108, avg_loss 1.4569E+01, penalty 2.7837E-04, cost 1.4569E+01, time   0.12s[K
[bf41e21a]   batch  8016/10108, avg_loss 1.4274E+01, penalty 2.7839E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  8017/10108, avg_loss 1.4173E+01, penalty 2.7842E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch  8018/10108, avg_loss 1.4041E+01, penalty 2.7841E-04, cost 1.4041E+01, time   0.12s[K
[bf41e21a]   batch  8019/10108, avg_loss 1.4248E+01, penalty 2.7839E-04, cost 1.4248E+01, time   0.12s[K
[bf41e21a]   batch  8020/10108, avg_loss 1.4138E+01, penalty 2.7840E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch  8021/10108, avg_loss 1.4039E+01, penalty 2.7842E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch  8022/10108, avg_loss 1.3910E+01, penalty 2.7839E-04, cost 1.3910E+01, time   0.12s[K
[bf41e21a]   batch  8023/10108, avg_loss 1.4222E+01, penalty 2.7839E-04, cost 1.4222E+01, time   0.12s[K
[bf41e21a]   batch  8024/10108, avg_loss 1.3916E+01, penalty 2.7834E-04, cost 1.3916E+01, time   0.12s[K
[bf41e21a]   batch  8025/10108, avg_loss 1.4074E+01, penalty 2.7836E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch  8026/10108, avg_loss 1.3920E+01, penalty 2.7836E-04, cost 1.3920E+01, time   0.12s[K
